"","algorithm","model","seed","ks_p","ks_stat"
"74","Reference","vaccines",6,0.843535349953665,0.00269336618080201
"75","Reference","vaccines",9,0.437187202419275,0.00380371123638327
"76","Reference","vaccines",7,0.344562900882352,0.00409928496849886
"77","Reference","vaccines",10,0.418522149163394,0.0038599943314889
"78","Reference","vaccines",1,0.38716793955151,0.00395793928748778
"79","Reference","vaccines",3,0.828416420486613,0.00273968673580588
"80","Reference","vaccines",2,0.866769099163714,0.00261855506370324
"81","Reference","titanic",8,0.137455173286117,0.00506534484559146
"82","Reference","titanic",4,0.0133608666759913,0.00692817929625048
"83","Reference","titanic",5,0.233076401350513,0.00453705133358166
"84","Reference","titanic",6,0.359768493181267,0.00404761227382479
"85","Reference","titanic",9,0.359731028325668,0.00404773782072254
"86","Reference","titanic",7,0.047314007290563,0.00599011108546593
"87","Reference","titanic",10,0.394030693903025,0.00393610433604052
"88","Reference","titanic",1,0.00010296750680705,0.00972778773710241
"89","Reference","titanic",3,0.000465801722849268,0.00895349239178576
"90","Reference","titanic",2,1.35006379253788e-06,0.0116690730398479
"91","F--T--F","sparse-car",8,0.000366321324276275,0.0150298413443136
"92","F--T--F","sparse-car",4,0.102501968096464,0.00883116970168867
"93","F--T--F","sparse-car",5,0.735132021237918,0.00496742280050076
"94","F--T--F","sparse-car",6,0.295252916362297,0.00708076104822766
"95","F--T--F","sparse-car",9,0.00221523055015449,0.0133661625704851
"96","F--T--F","sparse-car",7,0.314078518252813,0.00696392116038213
"97","F--T--F","sparse-car",10,0.251779936057873,0.00737217890420259
"98","F--T--F","sparse-car",1,0.0129215896783907,0.011504739466079
"99","F--T--F","sparse-car",3,0.0179958507236587,0.0111204091417851
"100","F--T--F","sparse-car",2,0.00773629134321252,0.0120758164211368
"101","F--T--F","8-schools",8,0.397872843552007,0.00649441457297495
"102","F--T--F","8-schools",4,0.613936674765718,0.00549141584932443
"103","F--T--F","8-schools",5,0.104118236564368,0.0088078762047055
"104","F--T--F","8-schools",6,0.110209569580153,0.0087226965663391
"105","F--T--F","8-schools",9,0.795673972110584,0.00469263894205485
"106","F--T--F","8-schools",7,0.588380683594231,0.00560212715253378
"107","F--T--F","8-schools",10,0.836174140451016,0.0044953355195448
"108","F--T--F","8-schools",1,0.18929236905275,0.00786561841154884
"109","F--T--F","8-schools",3,0.0932947729838876,0.00897001361480859
"110","F--T--F","8-schools",2,0.350021483030112,0.00675357200945874
"111","F--T--F","mrna-no-transf",8,0.0301294173320158,0.0104945008244437
"112","F--T--F","mrna-no-transf",4,0.0308422233075004,0.0104652146280155
"113","F--T--F","mrna-no-transf",5,0.00476925901952097,0.012590628031364
"114","F--T--F","mrna-no-transf",6,0,0.0662804089478205
"115","F--T--F","mrna-no-transf",9,0,0.0661855540838243
"116","F--T--F","mrna-no-transf",7,2.99760216648792e-15,0.0299417417182016
"117","F--T--F","mrna-no-transf",10,2.22044604925031e-15,0.0300716149585324
"118","F--T--F","mrna-no-transf",1,0,0.0558499731781758
"119","F--T--F","mrna-no-transf",3,0,0.0646460231209266
"120","F--T--F","mrna-no-transf",2,0.0604881908662916,0.00958322397981946
"121","F--T--F","phylo",8,4.04048049962302e-06,0.0185530192032489
"122","F--T--F","phylo",4,0.550133688244549,0.00577006162240911
"123","F--T--F","phylo",5,0.00385995278697582,0.0128092546780893
"124","F--T--F","phylo",6,0.00835805718162541,0.0119914979723585
"125","F--T--F","phylo",9,0,0.0362452767254479
"126","F--T--F","phylo",7,0.122556127759921,0.00856132483866124
"127","F--T--F","phylo",10,0.581506557517893,0.00563208114904608
"128","F--T--F","phylo",1,0.451123246277366,0.00622723978519984
"129","F--T--F","phylo",3,0.00357810415054938,0.0128867151125251
"130","F--T--F","phylo",2,0.792464845567408,0.00470769782145198
"131","F--T--F","mining",8,0.76547268296891,0.0048318927609172
"132","F--T--F","mining",4,0.0146493165194438,0.0113606621604612
"133","F--T--F","mining",5,0.0585621549597164,0.00962744654645666
"134","F--T--F","mining",6,0.166807062750326,0.00807431843879001
"135","F--T--F","mining",9,0.598399166405313,0.00555861563922467
"136","F--T--F","mining",7,0.481643550136234,0.00608179925234168
"137","F--T--F","mining",10,0.00199399695402824,0.0134690882897854
"138","F--T--F","mining",1,0.448145088027318,0.00624170086976311
"139","F--T--F","mining",3,0.555742598229359,0.00574521925926292
"140","F--T--F","mining",2,0.0816672188525756,0.00916277069634876
"141","F--T--F","toy-mix",8,0.0819034632822114,0.00915863101087754
"142","F--T--F","toy-mix",4,0.14787567768278,0.00826810972289408
"143","F--T--F","toy-mix",5,0.0252925231129716,0.0107111334466196
"144","F--T--F","toy-mix",6,0.0128957286172909,0.0115070248874828
"145","F--T--F","toy-mix",9,0.817071250248175,0.00459025313824755
"146","F--T--F","toy-mix",7,0.800072622767266,0.00467188138526404
"147","F--T--F","toy-mix",10,0.225295394940446,0.00756846737559258
"148","F--T--F","toy-mix",1,0.760964042176017,0.00485226741399071
"149","F--T--F","toy-mix",3,0.195109906515098,0.00781480585067029
"150","F--T--F","toy-mix",2,0.323482745385636,0.00690737079417535
"151","F--T--F","coll-rockets",8,0.0742406757295172,0.00929836661587323
"152","F--T--F","coll-rockets",4,0.18863858707491,0.00787140447049603
"153","F--T--F","coll-rockets",5,0.294389959491434,0.00708624108422352
"154","F--T--F","coll-rockets",6,0.0974192965722819,0.00890646609882433
"155","F--T--F","coll-rockets",9,0.238605945840335,0.00746777869906771
"156","F--T--F","coll-rockets",7,0.461720940399114,0.00617618483114211
"157","F--T--F","coll-rockets",10,0.370081391877292,0.00664235541835343
"158","F--T--F","coll-rockets",1,0.607804120097125,0.00551790321084343
"159","F--T--F","coll-rockets",3,0.846531506957383,0.0044421516558215
"160","F--T--F","coll-rockets",2,0.000200531672680193,0.0155471393910204
"161","F--T--F","vaccines",8,0.566758430627499,0.00569666136748173
"162","F--T--F","vaccines",4,0.320187084750048,0.00692705839572086
"163","F--T--F","vaccines",5,0.689376239109893,0.00516683338104504
"164","F--T--F","vaccines",6,0.879499295822774,0.00426208465102122
"165","F--T--F","vaccines",9,0.642937279522323,0.00536658986253145
"166","F--T--F","vaccines",7,0.740685123506575,0.00494286958404022
"167","F--T--F","vaccines",10,0.237353834548197,0.00747706789574585
"168","F--T--F","vaccines",1,0.764143246240631,0.00483791021221853
"169","F--T--F","vaccines",3,0.361918952684365,0.00668712777622431
"170","F--T--F","vaccines",2,0.150012387676416,0.00824527563536606
"171","F--T--F","titanic",8,0.564272270024051,0.00570759481247644
"172","F--T--F","titanic",4,0.416351662449623,0.00639949770432845
"173","F--T--F","titanic",5,0.890836241100259,0.00419518663375355
"174","F--T--F","titanic",6,0.00548455666777126,0.0124440917913293
"175","F--T--F","titanic",9,0.0625343886152343,0.00953754505395712
"176","F--T--F","titanic",7,2.11657580062585e-05,0.0173419101215818
"177","F--T--F","titanic",10,0.0226434713996896,0.0108458639262371
"178","F--T--F","titanic",1,2.23649436577045e-05,0.0173001484895115
"179","F--T--F","titanic",3,0.198887694982019,0.00778243592296618
"180","F--T--F","titanic",2,0.000767105964058268,0.0143698795980076
"181","F--T F--T","sparse-car",8,0.111517337218336,0.00870491860801445
"182","F--T F--T","sparse-car",4,0.190867242930457,0.00785174424600377
"183","F--T F--T","sparse-car",5,0.628735607634384,0.00542764844184858
"184","F--T F--T","sparse-car",6,0.0160636485798475,0.0112536743865119
"185","F--T F--T","sparse-car",9,6.92792291323574e-06,0.0181675514186469
"186","F--T F--T","sparse-car",7,0.00543660328369822,0.0124533511107666
"187","F--T F--T","sparse-car",10,0.13243114773748,0.0084415868584624
"188","F--T F--T","sparse-car",1,0.202469327767284,0.00775218315404632
"189","F--T F--T","sparse-car",3,0.068983810481879,0.00940147809910559
"190","F--T F--T","sparse-car",2,0.00332829619340314,0.0129602198752903
"191","F--T F--T","8-schools",8,0.000934325101872524,0.0141886116281364
"192","F--T F--T","8-schools",4,0.00546685811022618,0.0124475005469817
"193","F--T F--T","8-schools",5,0.244782665786778,0.00742248005172578
"194","F--T F--T","8-schools",6,0.0119284414030095,0.0115956220321579
"195","F--T F--T","8-schools",9,0.096312424633593,0.00892329611105421
"196","F--T F--T","8-schools",7,0.00262818338465498,0.0131972346511023
"197","F--T F--T","8-schools",10,0.0490239383713839,0.00986686125226035
"198","F--T F--T","8-schools",1,0.881194478453011,0.00425227404023768
"199","F--T F--T","8-schools",3,0.113526524552124,0.00867793770948079
"200","F--T F--T","8-schools",2,0.0398174347076657,0.0101397977221544
"201","F--T F--T","mrna-no-transf",8,0,0.0745284651667268
"202","F--T F--T","mrna-no-transf",4,0.0408446745992805,0.0101067709951912
"203","F--T F--T","mrna-no-transf",5,5.34328137291595e-12,0.0264490631466747
"204","F--T F--T","mrna-no-transf",6,1.81655801512193e-10,0.024637036496941
"205","F--T F--T","mrna-no-transf",9,0,0.0511071508474296
"206","F--T F--T","mrna-no-transf",7,0,0.0434468330831726
"207","F--T F--T","mrna-no-transf",10,2.09950320240182e-07,0.0205388916411995
"208","F--T F--T","mrna-no-transf",1,0,0.037098634351203
"209","F--T F--T","mrna-no-transf",3,0,0.0895067371434023
"210","F--T F--T","mrna-no-transf",2,0,0.138839053005427
"211","F--T F--T","phylo",8,0,0.0319694946721387
"212","F--T F--T","phylo",4,0.286172412952283,0.00713900654156686
"213","F--T F--T","phylo",5,0.0106930479332676,0.0117187265148402
"214","F--T F--T","phylo",6,1.09462439112917e-11,0.0260907353975413
"215","F--T F--T","phylo",9,0.0182495518025044,0.0111038731516065
"216","F--T F--T","phylo",7,0.401728871326134,0.00647439482151862
"217","F--T F--T","phylo",10,0.029352849980161,0.0105271096450645
"218","F--T F--T","phylo",1,0.539972874164673,0.00581528688924758
"219","F--T F--T","phylo",3,0.924030736646951,0.00397642997727776
"220","F--T F--T","phylo",2,1.86253327316699e-06,0.0190930405791772
"221","F--T F--T","mining",8,0.542972909713304,0.00580190288546403
"222","F--T F--T","mining",4,0.117854192448095,0.00862113257416665
"223","F--T F--T","mining",5,0.590784356346089,0.00559167286847554
"224","F--T F--T","mining",6,0.720475773157557,0.0050317940032605
"225","F--T F--T","mining",9,0.496978959099729,0.00601042739954193
"226","F--T F--T","mining",7,0.0990978504800201,0.00888124520728899
"227","F--T F--T","mining",10,0.431578272994672,0.0063231138506349
"228","F--T F--T","mining",1,0.412419769034106,0.00641948232815026
"229","F--T F--T","mining",3,0.0597820827717785,0.00959929443508352
"230","F--T F--T","mining",2,0.0495955246091088,0.00985142809479283
"231","F--T F--T","toy-mix",8,0.910751588855939,0.00406890491278233
"232","F--T F--T","toy-mix",4,5.70932108301392e-06,0.0183067882362342
"233","F--T F--T","toy-mix",5,1.61351497152129e-05,0.0175461118114533
"234","F--T F--T","toy-mix",6,0.0607853077590097,0.00957650985126822
"235","F--T F--T","toy-mix",9,0.192608206138632,0.0078365102284715
"236","F--T F--T","toy-mix",7,0.0393350327564479,0.0101555645296452
"237","F--T F--T","toy-mix",10,0.158571260658232,0.00815634559072387
"238","F--T F--T","toy-mix",1,0.0299637256153574,0.010501395716552
"239","F--T F--T","toy-mix",3,0.348002077767973,0.00676499586623372
"240","F--T F--T","toy-mix",2,0.259439665276568,0.00731828561227306
"241","F--T F--T","coll-rockets",8,0.416942240911434,0.00639650547991536
"242","F--T F--T","coll-rockets",4,0.316211840482894,0.00695099169068806
"243","F--T F--T","coll-rockets",5,3.35858276073742e-05,0.0169888527677215
"244","F--T F--T","coll-rockets",6,0.784430896090793,0.00474510200171875
"245","F--T F--T","coll-rockets",9,0.000177066001092463,0.0156518531194191
"246","F--T F--T","coll-rockets",7,0.943730836276389,0.00382099519486337
"247","F--T F--T","coll-rockets",10,0.105588667368328,0.00878694363478893
"248","F--T F--T","coll-rockets",1,0.000102673046645574,0.016102383158609
"249","F--T F--T","coll-rockets",3,0.390379721999389,0.00653365614104351
"250","F--T F--T","coll-rockets",2,0.119905493315656,0.00859480409956396
"251","F--T F--T","vaccines",8,0.267626081661337,0.00726196101299852
"252","F--T F--T","vaccines",4,0.265484423907606,0.0072765733589062
"253","F--T F--T","vaccines",5,0.52302521418134,0.00589142422445255
"254","F--T F--T","vaccines",6,0.348705887456085,0.00676100944225691
"255","F--T F--T","vaccines",9,0.362400262772335,0.00668446982688143
"256","F--T F--T","vaccines",7,0.85709324278498,0.00438642985175584
"257","F--T F--T","vaccines",10,0.620461065353523,0.00546327948913259
"258","F--T F--T","vaccines",1,0.066842862663158,0.00944539676795087
"259","F--T F--T","vaccines",3,0.332373056428168,0.00685493486154595
"260","F--T F--T","vaccines",2,0.864128279377965,0.00434836437189244
"261","F--T F--T","titanic",8,3.66913688321091e-09,0.0229800513501262
"262","F--T F--T","titanic",4,0.758867936085051,0.00486170874707889
"263","F--T F--T","titanic",5,0.00550018268614505,0.0124410905662411
"264","F--T F--T","titanic",6,0.48002550631142,0.00608939207179365
"265","F--T F--T","titanic",9,0.00820056138708725,0.0120123025326746
"266","F--T F--T","titanic",7,0.040906282419108,0.0101048133483701
"267","F--T F--T","titanic",10,5.54201948066435e-06,0.0183280997095682
"268","F--T F--T","titanic",1,7.78050720517953e-08,0.0211637610056208
"269","F--T F--T","titanic",3,7.27251544766494e-05,0.0163810811856126
"270","F--T F--T","titanic",2,0.0176571030509226,0.0111428163222957
"271","V--T* F--T*","sparse-car",8,0,1
"272","V--T* F--T*","sparse-car",4,0,0.0385527492830054
"273","V--T* F--T*","sparse-car",5,2.39359263853878e-07,0.0204549423451071
"274","V--T* F--T*","sparse-car",6,0,1
"275","V--T* F--T*","sparse-car",9,0.765187953334359,0.00483318223262597
"276","V--T* F--T*","sparse-car",7,0.00493588491204755,0.0125547767175604
"277","V--T* F--T*","sparse-car",10,0.00850380368357806,0.0119725604270663
"278","V--T* F--T*","sparse-car",1,8.3664390149174e-06,0.0180307276570359
"279","V--T* F--T*","sparse-car",3,0,1
"280","V--T* F--T*","sparse-car",2,0.0538051163171764,0.00974227315830904
"281","V--T* F--T*","8-schools",8,0,1
"282","V--T* F--T*","8-schools",4,0,1
"283","V--T* F--T*","8-schools",5,0.00258729569366334,0.0132128200699892
"284","V--T* F--T*","8-schools",6,0,1
"285","V--T* F--T*","8-schools",9,0.022545602572892,0.0108511046942882
"286","V--T* F--T*","8-schools",7,0,1
"287","V--T* F--T*","8-schools",10,0,1
"288","V--T* F--T*","8-schools",1,0,1
"289","V--T* F--T*","8-schools",3,0,1
"290","V--T* F--T*","8-schools",2,0,1
"291","V--T* F--T*","mrna-no-transf",8,0,1
"292","V--T* F--T*","mrna-no-transf",4,0,1
"293","V--T* F--T*","mrna-no-transf",5,0,0.0375540382559266
"294","V--T* F--T*","mrna-no-transf",6,0,1
"295","V--T* F--T*","mrna-no-transf",9,0,1
"296","V--T* F--T*","mrna-no-transf",7,0,0.046923883732625
"297","V--T* F--T*","mrna-no-transf",10,0,1
"298","V--T* F--T*","mrna-no-transf",1,0,1
"299","V--T* F--T*","mrna-no-transf",3,0,1
"300","V--T* F--T*","mrna-no-transf",2,2.49208037230719e-05,0.0172178550676077
"301","V--T* F--T*","phylo",8,3.90372473790812e-07,0.0201386252467203
"302","V--T* F--T*","phylo",4,0,1
"303","V--T* F--T*","phylo",5,0,1
"304","V--T* F--T*","phylo",6,7.15881963326837e-05,0.0163937020071584
"305","V--T* F--T*","phylo",9,5.07042948405534e-06,0.0183916789779337
"306","V--T* F--T*","phylo",7,0.617248638321126,0.0054771279027463
"307","V--T* F--T*","phylo",10,0.573526141315147,0.00566696951562996
"308","V--T* F--T*","phylo",1,0.0533923053436998,0.00975264493617941
"309","V--T* F--T*","phylo",3,0.217596366128753,0.0076287760236658
"310","V--T* F--T*","phylo",2,0.00333128453484188,0.0129593109321208
"311","V--T* F--T*","mining",8,0.745368577772624,0.00492208215000865
"312","V--T* F--T*","mining",4,0.158323234231095,0.00815886802990366
"313","V--T* F--T*","mining",5,0,1
"314","V--T* F--T*","mining",6,0,1
"315","V--T* F--T*","mining",9,0.0463066318575163,0.00994243191996594
"316","V--T* F--T*","mining",7,0,1
"317","V--T* F--T*","mining",10,0,1
"318","V--T* F--T*","mining",1,0,1
"319","V--T* F--T*","mining",3,0.529482234734432,0.00586230591561579
"320","V--T* F--T*","mining",2,0,1
"321","V--T* F--T*","toy-mix",8,0.343065454817656,0.00679310809961609
"322","V--T* F--T*","toy-mix",4,0.43224843988771,0.0063197873511516
"323","V--T* F--T*","toy-mix",5,0.125432586738015,0.00852565741364895
"324","V--T* F--T*","toy-mix",6,0.0939611430229983,0.00895958983303799
"325","V--T* F--T*","toy-mix",9,0.508414245235335,0.0059578587069557
"326","V--T* F--T*","toy-mix",7,0.599809415340677,0.00555250318079793
"327","V--T* F--T*","toy-mix",10,0.00211720958286543,0.0134105320231386
"328","V--T* F--T*","toy-mix",1,0.612528712232905,0.00549749330512602
"329","V--T* F--T*","toy-mix",3,0.484988115644061,0.00606614332816693
"330","V--T* F--T*","toy-mix",2,0.0300254560965989,0.0104988230236033
"331","V--T* F--T*","coll-rockets",8,0.428975589251652,0.00633606032160405
"332","V--T* F--T*","coll-rockets",4,0.00168975638628299,0.0136294686931151
"333","V--T* F--T*","coll-rockets",5,0.666683785206497,0.00526456596086636
"334","V--T* F--T*","coll-rockets",6,0,1
"335","V--T* F--T*","coll-rockets",9,0,1
"336","V--T* F--T*","coll-rockets",7,0,1
"337","V--T* F--T*","coll-rockets",10,0.718819867752753,0.00503903192109529
"338","V--T* F--T*","coll-rockets",1,0.347934502775938,0.0067653788949604
"339","V--T* F--T*","coll-rockets",3,0.437856787535011,0.00629206114672093
"340","V--T* F--T*","coll-rockets",2,0.070399344599795,0.00937307334378444
"341","V--T* F--T*","vaccines",8,0,1
"342","V--T* F--T*","vaccines",4,0,1
"343","V--T* F--T*","vaccines",5,0,1
"344","V--T* F--T*","vaccines",6,0,1
"345","V--T* F--T*","vaccines",9,0.000937505420927853,0.0141854677673507
"346","V--T* F--T*","vaccines",7,0,1
"347","V--T* F--T*","vaccines",10,0,1
"348","V--T* F--T*","vaccines",1,0,1
"349","V--T* F--T*","vaccines",3,0.7737054380381,0.00479443757682521
"350","V--T* F--T*","vaccines",2,0,1
"351","V--T* F--T*","titanic",8,0,1
"352","V--T* F--T*","titanic",4,0.0636176501220355,0.00951387802895982
"353","V--T* F--T*","titanic",5,0.0826892882547881,0.00914493310855197
"354","V--T* F--T*","titanic",6,0,1
"355","V--T* F--T*","titanic",9,0.0486471847041582,0.00987711914658959
"356","V--T* F--T*","titanic",7,0,1
"357","V--T* F--T*","titanic",10,0,1
"358","V--T* F--T*","titanic",1,0.220732044113113,0.00760402079205438
"359","V--T* F--T*","titanic",3,1.27707554212764e-05,0.0177201777411803
"360","V--T* F--T*","titanic",2,0.000582013602256515,0.0146199259761734
"361","V--T*--F","sparse-car",8,0,1
"362","V--T*--F","sparse-car",4,0,1
"363","V--T*--F","sparse-car",5,0.321925125972179,0.00691665849074098
"364","V--T*--F","sparse-car",6,0,1
"365","V--T*--F","sparse-car",9,0.000269437212534474,0.0152957471619174
"366","V--T*--F","sparse-car",7,0.0542340477309671,0.00973156873049032
"367","V--T*--F","sparse-car",10,0.233563151211245,0.00750541602181987
"368","V--T*--F","sparse-car",1,0.0158079835366688,0.0112723714137656
"369","V--T*--F","sparse-car",3,0.05036475752477,0.00983089930515926
"370","V--T*--F","sparse-car",2,0.0511774154731105,0.00980950382552503
"371","V--T*--F","8-schools",8,0,1
"372","V--T*--F","8-schools",4,0,1
"373","V--T*--F","8-schools",5,0.0254889599738737,0.0107016486102687
"374","V--T*--F","8-schools",6,0,1
"375","V--T*--F","8-schools",9,0.461926258307209,0.00617520175741281
"376","V--T*--F","8-schools",7,0,1
"377","V--T*--F","8-schools",10,0,1
"378","V--T*--F","8-schools",1,0,1
"379","V--T*--F","8-schools",3,0,1
"380","V--T*--F","8-schools",2,0,1
"381","V--T*--F","mrna-no-transf",8,0,1
"382","V--T*--F","mrna-no-transf",4,0,1
"383","V--T*--F","mrna-no-transf",5,0,1
"384","V--T*--F","mrna-no-transf",6,0,1
"385","V--T*--F","mrna-no-transf",9,0.00120620333734422,0.0139503368828283
"386","V--T*--F","mrna-no-transf",7,0,1
"387","V--T*--F","mrna-no-transf",10,4.88498130835069e-15,0.0297182148289643
"388","V--T*--F","mrna-no-transf",1,0,1
"389","V--T*--F","mrna-no-transf",3,1.4573786621952e-11,0.0259463430682972
"390","V--T*--F","mrna-no-transf",2,3.34825845382802e-07,0.0202384178560411
"391","V--T*--F","phylo",8,0,1
"392","V--T*--F","phylo",4,1.63168653033452e-08,0.0221112974446693
"393","V--T*--F","phylo",5,0.52082621930476,0.0059013733456242
"394","V--T*--F","phylo",6,4.78720662000498e-08,0.0214628599376668
"395","V--T*--F","phylo",9,0,1
"396","V--T*--F","phylo",7,8.33393787313952e-09,0.0225065933413673
"397","V--T*--F","phylo",10,0.202856022324147,0.00774894166093839
"398","V--T*--F","phylo",1,0,1
"399","V--T*--F","phylo",3,0,1
"400","V--T*--F","phylo",2,0.696067376001681,0.00513791521221852
"401","V--T*--F","mining",8,0,1
"402","V--T*--F","mining",4,0.189805014061391,0.00786109232209779
"403","V--T*--F","mining",5,0,1
"404","V--T*--F","mining",6,0.419901167557234,0.00638155060831869
"405","V--T*--F","mining",9,0.807665849889955,0.00463570942241205
"406","V--T*--F","mining",7,0,1
"407","V--T*--F","mining",10,0.103571978188969,0.00881571504260855
"408","V--T*--F","mining",1,0,1
"409","V--T*--F","mining",3,0.264376252388172,0.0072841680534988
"410","V--T*--F","mining",2,0,1
"411","V--T*--F","toy-mix",8,0.900817370260722,0.00413347975581483
"412","V--T*--F","toy-mix",4,0.688994870896363,0.00516847987953037
"413","V--T*--F","toy-mix",5,0.177297560072048,0.00797436131713083
"414","V--T*--F","toy-mix",6,0.00335178432044403,0.0129530958409967
"415","V--T*--F","toy-mix",9,0.956397845684008,0.00370336424768937
"416","V--T*--F","toy-mix",7,0.618825301873208,0.00547032989290405
"417","V--T*--F","toy-mix",10,0.161052282967473,0.00813128508621736
"418","V--T*--F","toy-mix",1,0.289338397425022,0.00711855113243674
"419","V--T*--F","toy-mix",3,0.0777371997074544,0.00923316272566297
"420","V--T*--F","toy-mix",2,0.00382468276259751,0.0128186573832804
"421","V--T*--F","coll-rockets",8,0.0725253995820857,0.00933130996158298
"422","V--T*--F","coll-rockets",4,0.157802612180613,0.00816417305277374
"423","V--T*--F","coll-rockets",5,0,1
"424","V--T*--F","coll-rockets",6,0.0789095236727899,0.00921185612769477
"425","V--T*--F","coll-rockets",9,0,1
"426","V--T*--F","coll-rockets",7,0.0568259420339828,0.00966839361743579
"427","V--T*--F","coll-rockets",10,0.962615558015866,0.00363782370723076
"428","V--T*--F","coll-rockets",1,0.527866400234269,0.00586957946112261
"429","V--T*--F","coll-rockets",3,0.076275542507796,0.00926011174680587
"430","V--T*--F","coll-rockets",2,0.404021621147842,0.00646254593286678
"431","V--T*--F","vaccines",8,0,1
"432","V--T*--F","vaccines",4,0,1
"433","V--T*--F","vaccines",5,0,1
"434","V--T*--F","vaccines",6,0,1
"435","V--T*--F","vaccines",9,0,1
