"","algorithm","model","seed","ks_p","ks_stat"
"39","V--T* F--T","mrna-no-transf",1,0,0.524022402240224
"40","V--T* F--T","mrna-no-transf",6,0,0.476037603760376
"41","V--T* F--T","phylo",4,0.007830158170541,0.024127167667757
"42","V--T* F--T","phylo",3,0,0.0667617271829203
"43","V--T* F--T","phylo",10,3.17782834234892e-05,0.0340655749911858
"44","V--T* F--T","phylo",5,0.000298541137904618,0.0304171725434196
"45","V--T* F--T","phylo",7,0.00241266688797348,0.0265660612870649
"46","V--T* F--T","phylo",9,0.0739572685545899,0.0186088922955108
"47","V--T* F--T","phylo",2,0.505963950670888,0.0119390314706606
"48","V--T* F--T","phylo",8,0.112402992814728,0.0173872258200015
"49","V--T* F--T","phylo",1,0.327584547602316,0.0137671238618161
"50","V--T* F--T","phylo",6,0.250238178318824,0.0147674259324312
"51","V--T* F--T","titanic",4,1.79190940974294e-08,0.0441144794615489
"52","V--T* F--T","titanic",3,4.01977340303006e-10,0.0484238982009823
"53","V--T* F--T","titanic",10,0.0182446119051393,0.0222100125595676
"54","V--T* F--T","titanic",5,0.00577078351114246,0.0247824502394228
"55","V--T* F--T","titanic",7,0.00719319742186064,0.024311126851833
"56","V--T* F--T","titanic",9,0.335954753801888,0.013669156473559
"57","V--T* F--T","titanic",2,3.7465171003892e-05,0.0338108565807571
"58","V--T* F--T","titanic",8,0.000916367135887719,0.0284151879880927
"59","V--T* F--T","titanic",1,3.09313583635173e-08,0.0434598230777269
"60","V--T* F--T","titanic",6,6.31272811801864e-13,0.0549812492751576
"61","V--T* F--T","8-schools",4,5.82748248545428e-08,0.04268765944408
"62","V--T* F--T","8-schools",3,0.119384438897004,0.0172041729077889
"63","V--T* F--T","8-schools",10,5.5664626341656e-07,0.0398149496886076
"64","V--T* F--T","8-schools",5,0.33540669962594,0.0136755203826044
"65","V--T* F--T","8-schools",7,4.1004329352945e-05,0.0336703764395243
"66","V--T* F--T","8-schools",9,0.00659144811806089,0.0244990972391898
"67","V--T* F--T","8-schools",2,0.1425583699933,0.0166534356976406
"68","V--T* F--T","8-schools",8,0.266930005858885,0.0145344660491254
"69","V--T* F--T","8-schools",1,0.315566721714664,0.0139108089644731
"70","V--T* F--T","8-schools",6,0.0278309264646663,0.0211881240134415
"71","V--T* F--T","toy-mix",4,0.0744155753849778,0.0185914490628899
"72","V--T* F--T","toy-mix",3,0.000214919353913046,0.0309793291791672
"73","V--T* F--T","toy-mix",10,0.41736716409654,0.0127896446375984
"74","V--T* F--T","toy-mix",5,0.224358883822989,0.0151525474611874
"75","V--T* F--T","toy-mix",7,0.00648416723117495,0.0245342437824499
"76","V--T* F--T","toy-mix",9,0.247245800471887,0.0148103908210385
"77","V--T* F--T","toy-mix",2,0.359482906887543,0.0134022123956744
"78","V--T* F--T","toy-mix",8,0.0160286554869449,0.0225140837748508
"79","V--T* F--T","toy-mix",1,0.0447796019137315,0.0199746700015071
"80","V--T* F--T","toy-mix",6,0.597630081831431,0.0111247151920633
"81","V--T* F--T","mining",4,0.020851117819579,0.0218920171673099
"82","V--T* F--T","mining",3,0.165623792559115,0.0161729895734122
"83","V--T* F--T","mining",10,0.243493251360329,0.0148648191484481
"84","V--T* F--T","mining",5,0.708145969429185,0.010171829345367
"85","V--T* F--T","mining",7,0.528562632693002,0.0117337478896919
"86","V--T* F--T","mining",9,0.644906079071439,0.010717046899729
"87","V--T* F--T","mining",2,0.720269197619527,0.0100661316381688
"88","V--T* F--T","mining",8,0.204972713359055,0.015463696799766
"89","V--T* F--T","mining",1,0.0276643980417264,0.0212029924736823
"90","V--T* F--T","mining",6,0.679510743142322,0.0104195136457035
"91","F--T F--T","coll-rockets",4,0.355637190190462,0.0134450432440723
"92","F--T F--T","coll-rockets",3,0.0209441188681111,0.0218813399643625
"93","F--T F--T","coll-rockets",10,0.470513133629873,0.0122694685951892
"94","F--T F--T","coll-rockets",5,0.534740730560943,0.0116782432394069
"95","F--T F--T","coll-rockets",7,0.168948395855501,0.0161082181432786
"96","F--T F--T","coll-rockets",9,0.128437400077073,0.0169794534964598
"97","F--T F--T","coll-rockets",2,0.367612327995783,0.0133126375250048
"98","F--T F--T","coll-rockets",8,0.150434389507057,0.0164828005104972
"99","F--T F--T","coll-rockets",1,0.0683941151202723,0.0188282941116676
"100","F--T F--T","coll-rockets",6,0.203864623146839,0.0154821523360578
"101","F--T F--T","vaccines",4,0.784468895036925,0.00949054697428132
"102","F--T F--T","vaccines",3,0.0388573090055583,0.0203441808473706
"103","F--T F--T","vaccines",10,0.388313245096905,0.0130900767612269
"104","F--T F--T","vaccines",5,0.065240594280278,0.0189595014712513
"105","F--T F--T","vaccines",7,0.406098718647298,0.0129046371330472
"106","F--T F--T","vaccines",9,0.0874200690677402,0.0181307488620436
"107","F--T F--T","vaccines",2,0.0220514499418408,0.021757350770084
"108","F--T F--T","vaccines",8,0.375979011479952,0.0132217602636439
"109","F--T F--T","vaccines",1,0.338450693150591,0.0136402618057365
"110","F--T F--T","vaccines",6,0.297815081782654,0.0141301487620256
"111","F--T F--T","sparse-car",4,2.87494063923033e-05,0.0342196272037686
"112","F--T F--T","sparse-car",3,0.0516573075440719,0.0195954482425638
"113","F--T F--T","sparse-car",10,0.109768087182432,0.017458753276808
"114","F--T F--T","sparse-car",5,0.00102168257847624,0.028213433465771
"115","F--T F--T","sparse-car",7,0.0407849140674986,0.0202188252431965
"116","F--T F--T","sparse-car",9,0.169284716900972,0.016101722194624
"117","F--T F--T","sparse-car",2,0.674655502196997,0.0104613241880299
"118","F--T F--T","sparse-car",8,0.00260087941366971,0.0264171686222433
"119","F--T F--T","sparse-car",1,0.178336697756601,0.0159305988610463
"120","F--T F--T","sparse-car",6,0.0121808729031719,0.0231454811814448
"121","F--T F--T","mrna-no-transf",4,0,0.069051075941761
"122","F--T F--T","mrna-no-transf",3,0,0.115825855440115
"123","F--T F--T","mrna-no-transf",10,0,0.0709515660507839
"124","F--T F--T","mrna-no-transf",5,0,0.120478979284206
"125","F--T F--T","mrna-no-transf",7,0,0.141325644866947
"126","F--T F--T","mrna-no-transf",9,4.92617058256428e-12,0.0529826077226646
"127","F--T F--T","mrna-no-transf",2,0,0.0919461860168814
"128","F--T F--T","mrna-no-transf",8,3.06716009701447e-07,0.0405933892048937
"129","F--T F--T","mrna-no-transf",1,0.000138944165891219,0.0317100583833138
"130","F--T F--T","mrna-no-transf",6,0.108680962984309,0.0174886782537026
"131","F--T F--T","phylo",4,0.0862023086367777,0.0181713410388848
"132","F--T F--T","phylo",3,0,0.0885246416219937
"133","F--T F--T","phylo",10,1.11022302462516e-16,0.0628523744552891
"134","F--T F--T","phylo",5,0.640805938410152,0.0107522834699953
"135","F--T F--T","phylo",7,3.41854611285441e-09,0.0460442143434188
"136","F--T F--T","phylo",9,0.00109924565778763,0.0280769145128156
"137","F--T F--T","phylo",2,9.58571377829287e-09,0.0448529529888376
"138","F--T F--T","phylo",8,0.0134594951715624,0.0229179049131158
"139","F--T F--T","phylo",1,0.66597157673839,0.0105360265972587
"140","F--T F--T","phylo",6,0.153738254210162,0.0164133536778363
"141","F--T F--T","titanic",4,7.87413359230049e-05,0.0326369324269895
"142","F--T F--T","titanic",3,0.000602480891011226,0.0291798633754154
"143","F--T F--T","titanic",10,0.00460411045425146,0.0252564764378018
"144","F--T F--T","titanic",5,0.00430629340915067,0.0253951280305066
"145","F--T F--T","titanic",7,0.0251758818984374,0.0214351621199327
"146","F--T F--T","titanic",9,0.70033803449748,0.0102395996751105
"147","F--T F--T","titanic",2,0.000426719830297517,0.0297941096370089
"148","F--T F--T","titanic",8,0.000203086360162752,0.0310751719300756
"149","F--T F--T","titanic",1,0.00905578605431245,0.023808570094857
"150","F--T F--T","titanic",6,0.00463641351378596,0.0252419360759841
"151","F--T F--T","8-schools",4,0.995364893034705,0.00601035898748904
"152","F--T F--T","8-schools",3,0.445489242656956,0.0125101968088387
"153","F--T F--T","8-schools",10,0.234906898887483,0.0149917532261328
"154","F--T F--T","8-schools",5,0.00639721375079982,0.0245631224454712
"155","F--T F--T","8-schools",7,0.00177437400266189,0.0271666494515025
"156","F--T F--T","8-schools",9,0.560575551229011,0.0114485963499331
"157","F--T F--T","8-schools",2,0.00246229742118043,0.0265257832044457
"158","F--T F--T","8-schools",8,0.0970616242929651,0.0178250791672486
"159","F--T F--T","8-schools",1,0.0643893248320582,0.0189958463739953
"160","F--T F--T","8-schools",6,0.153520250529631,0.0164178990413544
"161","F--T F--T","toy-mix",4,0.35157492934423,0.0134906149146621
"162","F--T F--T","toy-mix",3,0.000121063330605797,0.0319373645706239
"163","F--T F--T","toy-mix",10,0.0214483862576741,0.021824170814761
"164","F--T F--T","toy-mix",5,0.408662074992167,0.0128783152370048
"165","F--T F--T","toy-mix",7,5.45523267265757e-05,0.0332221719871527
"166","F--T F--T","toy-mix",9,0.0119431789761052,0.0231901465801711
"167","F--T F--T","toy-mix",2,0.898881341726594,0.0082919654237878
"168","F--T F--T","toy-mix",8,0.155827689823133,0.0163700486872052
"169","F--T F--T","toy-mix",1,0.538192232539487,0.0116473399690439
"170","F--T F--T","toy-mix",6,0.911616656479816,0.00812681788282851
"171","F--T F--T","mining",4,0.572148954535981,0.0113468378244106
"172","F--T F--T","mining",3,0.225600240458859,0.0151333316968424
"173","F--T F--T","mining",10,0.91187254955679,0.0081233788511878
"174","F--T F--T","mining",5,0.385308082202794,0.0131219183130555
"175","F--T F--T","mining",7,0.078187706491139,0.0184512370020759
"176","F--T F--T","mining",9,0.959220540542156,0.00734931264680779
"177","F--T F--T","mining",2,0.0394949301334486,0.020302126231827
"178","F--T F--T","mining",8,0.894674934928559,0.00834419909284389
"179","F--T F--T","mining",1,0.650625997160639,0.010667900156689
"180","F--T F--T","mining",6,0.416745739873959,0.0127959385256389
"181","V--T*--F","coll-rockets",4,0.655316065990852,0.0106276040686685
"182","V--T*--F","coll-rockets",3,0.0343041732110425,0.0206633625955114
"183","V--T*--F","coll-rockets",10,0.0946941200601019,0.0178977009523317
"184","V--T*--F","coll-rockets",5,0.964417897595251,0.00723564054745143
"185","V--T*--F","coll-rockets",7,0.36528928635761,0.0133381031641872
"186","V--T*--F","coll-rockets",9,0.635756818892425,0.0107956904912336
"187","V--T*--F","coll-rockets",2,0.410907473674505,0.0128553383443965
"188","V--T*--F","coll-rockets",8,0.390151609875607,0.0130706729404687
"189","V--T*--F","coll-rockets",1,0.349329014034026,0.013515958517236
"190","V--T*--F","coll-rockets",6,0.462470121360515,0.012346101583553
"191","V--T*--F","vaccines",4,0.419365626172785,0.0127694405767842
"192","V--T*--F","vaccines",3,0.230937667989338,0.0150516091817224
"193","V--T*--F","vaccines",10,0.855915637518908,0.00878609165177368
"194","V--T*--F","vaccines",5,0.541268277718945,0.0116198597255205
"195","V--T*--F","vaccines",7,0.216918875784666,0.0152694385261691
"196","V--T*--F","vaccines",9,0.443166751890445,0.0125328976186277
"197","V--T*--F","vaccines",2,0.194101995419509,0.0156481941452797
"198","V--T*--F","vaccines",8,0.851627889534609,0.00883157729655743
"199","V--T*--F","vaccines",1,0.840380321137411,0.00894845235673798
"200","V--T*--F","vaccines",6,0.561043341857732,0.0114444711124443
"201","V--T*--F","sparse-car",4,0.31848858406088,0.0138755343828041
"202","V--T*--F","sparse-car",3,0.982646654604754,0.00671789923541263
"203","V--T*--F","sparse-car",10,0.337297182617167,0.0136535978062699
"204","V--T*--F","sparse-car",5,0.394248794141152,0.0130276280278558
"205","V--T*--F","sparse-car",7,0.146202229863246,0.0165735717400506
"206","V--T*--F","sparse-car",9,0.625069084793162,0.0108876580796708
"207","V--T*--F","sparse-car",2,0.437716345786019,0.0125864276765744
"208","V--T*--F","sparse-car",8,0.0980777664939031,0.0177943619526986
"209","V--T*--F","sparse-car",1,0.900218132284518,0.00827514237721032
"210","V--T*--F","sparse-car",6,0.0108110668391853,0.0234145659014792
"211","V--T*--F","mrna-no-transf",4,0.0024536046464918,0.0265327833043356
"212","V--T*--F","mrna-no-transf",3,0.00332940677917304,0.0259216619801608
"213","V--T*--F","mrna-no-transf",10,0.260082142995251,0.0146287083199218
"214","V--T*--F","mrna-no-transf",5,0.0010729836469745,0.0281221020681784
"215","V--T*--F","mrna-no-transf",7,4.92084151204608e-12,0.052983670041339
"216","V--T*--F","mrna-no-transf",9,1.23919874361889e-10,0.0496835780797523
"217","V--T*--F","mrna-no-transf",2,0.947020698910361,0.00758478528388948
"218","V--T*--F","mrna-no-transf",8,0.0206421271150853,0.0219161664116001
"219","V--T*--F","mrna-no-transf",1,0.000840616796240923,0.0285741876848217
"220","V--T*--F","mrna-no-transf",6,0,0.0994871201463015
"221","V--T*--F","phylo",4,0.0531452565466569,0.0195191993694268
"222","V--T*--F","phylo",3,0,0.11118781011928
"223","V--T*--F","phylo",10,0.000797589358645823,0.0286705806007686
"224","V--T*--F","phylo",5,0.134833842583702,0.0168283481678834
"225","V--T*--F","phylo",7,0.00330274707432898,0.0259379428641004
"226","V--T*--F","phylo",9,0.0151821333459058,0.0226402796310837
"227","V--T*--F","phylo",2,0.0417859296142444,0.0201557523225817
"228","V--T*--F","phylo",8,0.778510832743754,0.00954552546672949
"229","V--T*--F","phylo",1,0.441748509204154,0.0125467917866001
"230","V--T*--F","phylo",6,0.278939570062707,0.0143737618410771
"231","V--T*--F","titanic",4,0.569593672551059,0.0113692525483795
"232","V--T*--F","titanic",3,0.246393377763564,0.0148227005137001
"233","V--T*--F","titanic",10,0.00548910803988933,0.0248882559790286
"234","V--T*--F","titanic",5,0.315699055841939,0.013909206483761
"235","V--T*--F","titanic",7,2.84944543396115e-05,0.0342332933033251
"236","V--T*--F","titanic",9,0.348479608141079,0.0135255714009088
"237","V--T*--F","titanic",2,0.156519907443173,0.0163558044142082
"238","V--T*--F","titanic",8,0.177238426953442,0.0159509909782736
"239","V--T*--F","titanic",1,0.00233699536054288,0.0266289741596684
"240","V--T*--F","titanic",6,0.158926344730751,0.0163066736759693
"241","V--T*--F","8-schools",4,0.948888784636467,0.00755103315892699
"242","V--T*--F","8-schools",3,0.880426359226358,0.00851407805313437
"243","V--T*--F","8-schools",10,0.387231381329086,0.0131015221946279
"244","V--T*--F","8-schools",5,0.383670750529923,0.0131393315366743
"245","V--T*--F","8-schools",7,0.243155083248165,0.0148697546289936
"246","V--T*--F","8-schools",9,0.0571204052003454,0.0193241628623755
"247","V--T*--F","8-schools",2,0.0212168092476407,0.0218502746453881
"248","V--T*--F","8-schools",8,0.192199494573855,0.0156813020769971
"249","V--T*--F","8-schools",1,0.979232910118651,0.00683622473069471
"250","V--T*--F","8-schools",6,0.00178776861690633,0.0271521090896847
"251","V--T*--F","toy-mix",4,0.29538637596485,0.0141608659765756
"252","V--T*--F","toy-mix",3,0.217851392233531,0.015254622081532
"253","V--T*--F","toy-mix",10,0.451764132046072,0.0124491805051679
"254","V--T*--F","toy-mix",5,0.0980927893178231,0.0177939098170669
"255","V--T*--F","toy-mix",7,0.251512781722975,0.0147492404771584
"256","V--T*--F","toy-mix",9,0.997316477234971,0.00577902559209711
"257","V--T*--F","toy-mix",2,0.435808944699901,0.0126052473220917
"258","V--T*--F","toy-mix",8,0.266670645824925,0.014538003110173
"259","V--T*--F","toy-mix",1,0.333596089555901,0.0136965947044794
"260","V--T*--F","toy-mix",6,0.070138252844589,0.0187579250023422
"261","V--T*--F","mining",4,0.431660642807014,0.0126463356477676
"262","V--T*--F","mining",3,0.423866772571079,0.0127241369866132
"263","V--T*--F","mining",10,0.676919292313831,0.0104418343414657
"264","V--T*--F","mining",5,0.373119373818221,0.0132526755376078
"265","V--T*--F","mining",7,0.11690954807599,0.0172680320642587
"266","V--T*--F","mining",9,0.263190715050923,0.0145857054199119
"267","V--T*--F","mining",2,0.263822657665269,0.0145770088111032
"268","V--T*--F","mining",8,0.687892978428517,0.010347229962044
"269","V--T*--F","mining",1,0.0584023677102629,0.0192637527405471
"270","V--T*--F","mining",6,0.950058676321395,0.00752951870502112
"271","Reference","coll-rockets",4,0.0476402145788716,0.0119695428440104
"272","Reference","coll-rockets",3,0.770355974444574,0.00581229934447537
"273","Reference","coll-rockets",10,0.660416719286687,0.00639450970898814
"274","Reference","coll-rockets",5,0.0579789494485312,0.0116507610491697
"275","Reference","coll-rockets",7,0.384353883741342,0.00793413430282288
"276","Reference","coll-rockets",9,0.939341890125228,0.00466222567319735
"277","Reference","coll-rockets",2,0.183950845297878,0.00956289108476156
"278","Reference","coll-rockets",8,0.134219351060077,0.0101759745945926
"279","Reference","coll-rockets",1,0.554185155145184,0.00695113247573845
"280","Reference","coll-rockets",6,0.541536892138193,0.00701904379383873
"281","Reference","vaccines",4,0.25065979074445,0.00891855103238176
"282","Reference","vaccines",3,0.466158295267385,0.00743799161568264
"283","Reference","vaccines",10,0.420638783058242,0.0077072871631453
"284","Reference","vaccines",5,0.147111324543119,0.0100015408567992
"285","Reference","vaccines",7,0.210032195324634,0.00929253202672086
"286","Reference","vaccines",9,0.675503455174757,0.00631611731077771
"287","Reference","vaccines",2,0.455463948809793,0.0074999426071016
"288","Reference","vaccines",8,0.764574831476086,0.00584400996270041
"289","Reference","vaccines",1,0.0179518151535439,0.0134419455679817
"290","Reference","vaccines",6,0.745609736201111,0.00594679109220339
"291","Reference","sparse-car",4,0.265688604705154,0.008791682555148
"292","Reference","sparse-car",3,5.86074201647246e-06,0.0221001352085338
"293","Reference","sparse-car",10,0.0744662026368815,0.0112314291633177
"294","Reference","sparse-car",5,0.193796223572515,0.00945753752653747
"295","Reference","sparse-car",7,0.0761653797770151,0.0111928520673923
"296","Reference","sparse-car",9,0.371945395713505,0.0080147017301903
"297","Reference","sparse-car",2,0.00255403552606392,0.0159825489849472
"298","Reference","sparse-car",8,0.789237288870341,0.00570723316747964
"299","Reference","sparse-car",1,0.225314598011016,0.0091459302607372
"300","Reference","sparse-car",6,0.204050702121226,0.00935213796064587
"301","Reference","mrna-no-transf",4,0,0.0597899732636108
"302","Reference","mrna-no-transf",3,0,0.0385916983591152
"303","Reference","mrna-no-transf",10,0.027723709692446,0.0128072284526939
"304","Reference","mrna-no-transf",5,0.209004408137901,0.00930268038471289
"305","Reference","mrna-no-transf",7,7.53987849532178e-05,0.0197607173211488
"306","Reference","mrna-no-transf",9,0,0.0589579612671581
"307","Reference","mrna-no-transf",2,0,0.0532542486864194
"308","Reference","mrna-no-transf",8,9.72943564603312e-08,0.0254072483720137
"309","Reference","mrna-no-transf",1,0,0.119965464110915
"310","Reference","mrna-no-transf",6,0,0.0511126544349882
"311","Reference","phylo",4,0.000798071465477612,0.0173215354737688
"312","Reference","phylo",3,7.66053886991358e-14,0.0344142494788181
"313","Reference","phylo",10,4.56797599746039e-09,0.027618574244917
"314","Reference","phylo",5,0,0.0660675368156857
"315","Reference","phylo",7,0.000354171839047179,0.0181983629391675
"316","Reference","phylo",9,9.70722297999327e-06,0.0216580661999796
"317","Reference","phylo",2,0.00462864878554592,0.0152527906967642
"318","Reference","phylo",8,5.97943916602617e-11,0.0304796244008693
"319","Reference","phylo",1,0,0.0396419073869518
"320","Reference","phylo",6,1.34069866319919e-10,0.0299675330557258
"321","Reference","titanic",4,0.0288291205368353,0.0127485773445669
"322","Reference","titanic",3,0.0178497348837541,0.0134500749228199
"323","Reference","titanic",10,1.48685558660766e-05,0.0212773627519429
"324","Reference","titanic",5,0.0154872867034322,0.013650899725615
"325","Reference","titanic",7,0.0866331504975935,0.0109700589366891
"326","Reference","titanic",9,0.04337260484831,0.0121189064036079
"327","Reference","titanic",2,0.0513963503555097,0.0118473838183205
"328","Reference","titanic",8,2.34287416822632e-06,0.0228815694423632
"329","Reference","titanic",1,0.00957906557753074,0.0143096201746316
"330","Reference","titanic",6,0.00199586055809486,0.0162756111600226
"331","Reference","8-schools",4,0.705126986399309,0.00616146753684636
"332","Reference","8-schools",3,0.334227418954992,0.00827076973981813
"333","Reference","8-schools",10,0.30309165117933,0.00849720414404267
"334","Reference","8-schools",5,0.0467179876954495,0.0120008073878926
"335","Reference","8-schools",7,0.000775795609134322,0.0173528340233184
"336","Reference","8-schools",9,0.0106152043277893,0.0141713738011577
"337","Reference","8-schools",2,0.580280420082026,0.0068125527133685
"338","Reference","8-schools",8,0.00385283188493346,0.0154816221671503
"339","Reference","8-schools",1,0.0397080322087,0.0122577355408719
"340","Reference","8-schools",6,0.935862142990165,0.00469638936691855
"341","Reference","toy-mix",4,0.00662957343824366,0.0147944049688655
"342","Reference","toy-mix",3,0.719305914107553,0.00608684843416009
"343","Reference","toy-mix",10,0.516519292005093,0.00715511913882238
"344","Reference","toy-mix",5,0.167112222768947,0.00975380756956951
"345","Reference","toy-mix",7,0.0718250054725852,0.011292901408282
"346","Reference","toy-mix",9,0.560490699344423,0.0069174701989167
"347","Reference","toy-mix",2,2.33415643008383e-05,0.0208671297158384
"348","Reference","toy-mix",8,0.31393943421941,0.00841656737178488
"349","Reference","toy-mix",1,0.923743317256852,0.00480783927449345
"350","Reference","toy-mix",6,0.772688482569654,0.00579944853609307
"351","Reference","mining",4,0.744595495160816,0.0059522400003184
"352","Reference","mining",3,0.980951579533426,0.00409542654378782
"353","Reference","mining",10,0.602368952081082,0.0066965213755858
"354","Reference","mining",5,0.778527877536156,0.00576712514907733
"355","Reference","mining",7,0.877662969170759,0.00516327051066333
"356","Reference","mining",9,0.667687260127192,0.0063567480823021
"357","Reference","mining",2,0.769718333892052,0.00581580659566052
"358","Reference","mining",8,0.673859796122184,0.00632466540206929
"359","Reference","mining",1,0.639628711508117,0.00650243302882193
"360","Reference","mining",6,0.0888504619704085,0.0109258002271992
"361","F--T--F","coll-rockets",4,0.0425468755510516,0.0201086802018869
"362","F--T--F","coll-rockets",3,0.413510665412248,0.0128287923811385
"363","F--T--F","coll-rockets",10,0.757276749797225,0.00973843933703234
"364","F--T--F","coll-rockets",5,0.549223608707279,0.0115490464829639
"365","F--T--F","coll-rockets",7,0.326897153454663,0.0137752442977845
"366","F--T--F","coll-rockets",9,0.0101172695852616,0.0235628423814576
"367","F--T--F","coll-rockets",2,0.813884871068913,0.00921215146119534
"368","F--T--F","coll-rockets",8,0.00719655608232506,0.0243101185493624
"369","F--T--F","coll-rockets",1,0.455035280051915,0.0124175510169541
"370","F--T--F","coll-rockets",6,0.519803938678757,0.0118128736258303
"371","F--T--F","vaccines",4,0.485799116984071,0.0121255974367191
"372","F--T--F","vaccines",3,0.95380701227327,0.00745846338984769
"373","F--T--F","vaccines",10,0.32170896652042,0.0138369127971009
"374","F--T--F","vaccines",5,0.228364013143458,0.0150908349486679
"375","F--T--F","vaccines",7,0.0963903285530213,0.0178455192988793
"376","F--T--F","vaccines",9,0.167928185682608,0.0161279860732622
"377","F--T--F","vaccines",2,0.354583702818388,0.0134568287794973
"378","F--T--F","vaccines",8,0.550063825953425,0.0115415882456419
"379","F--T--F","vaccines",1,0.832215286588674,0.00903130721153734
"380","F--T--F","vaccines",6,0.260901815196895,0.0146173329075256
"381","F--T--F","sparse-car",4,0.933494616683437,0.0078106350342976
"382","F--T--F","sparse-car",3,0.00588290504031264,0.0247416439983666
"383","F--T--F","sparse-car",10,0.000212445206700385,0.0309989490647404
"384","F--T--F","sparse-car",5,0.298772759480393,0.0141180851431813
"385","F--T--F","sparse-car",7,0.241499202571366,0.0148939959008904
"386","F--T--F","sparse-car",9,0.00874543546880002,0.0238853571294317
"387","F--T--F","sparse-car",2,0.352377502540207,0.01348158420563
"388","F--T--F","sparse-car",8,0.621597461686794,0.010917565051164
"389","F--T--F","sparse-car",1,5.59229270001849e-05,0.0331829282148059
"390","F--T--F","sparse-car",6,0.593441250474319,0.0111610740990082
"391","F--T--F","mrna-no-transf",4,0,0.123111703048681
"392","F--T--F","mrna-no-transf",3,7.78085373909221e-11,0.050173028905211
"393","F--T--F","mrna-no-transf",10,0,0.0898254338336414
"394","F--T--F","mrna-no-transf",5,4.11824130353011e-10,0.048397648326545
"395","F--T--F","mrna-no-transf",7,0.181514636450477,0.0158721433255548
"396","F--T--F","mrna-no-transf",9,0,0.0824144726935186
"397","F--T--F","mrna-no-transf",2,7.48766438696258e-06,0.0362253128693545
"398","F--T--F","mrna-no-transf",8,5.20644434232054e-08,0.0428260529593667
"399","F--T--F","mrna-no-transf",1,0.00176105624157441,0.0271812078187215
"400","F--T--F","mrna-no-transf",6,2.03956349202894e-05,0.0347424240323612
"401","F--T--F","phylo",4,0.00196946347975935,0.026964268741337
"402","F--T--F","phylo",3,0,0.119156528575442
"403","F--T--F","phylo",10,0.950467964669549,0.00752192042568932
"404","F--T--F","phylo",5,0.297123508537162,0.0141388773804366
"405","F--T--F","phylo",7,0.019478817139624,0.0220547099718974
"406","F--T--F","phylo",9,0.0144060874900005,0.0227616460385787
"407","F--T--F","phylo",2,0.922504534129759,0.0079755365014397
"408","F--T--F","phylo",8,0.0491664928991009,0.0197274398374024
"409","F--T--F","phylo",1,2.62796314820513e-07,0.040792811027452
"410","F--T--F","phylo",6,0.119142369391435,0.0172103707670227
