"","algorithm","model","seed","ks_p","ks_stat"
"58","V--T*--F","coll-rockets",2,0.998786316694042,0.00274372902624731
"59","V--T*--F","coll-rockets",7,0.0911104568775739,0.00900462433556939
"60","V--T*--F","coll-rockets",3,0.806362496070887,0.0046419501404581
"61","V--T*--F","8-schools",10,0.973341862276472,0.00350596669311953
"62","V--T*--F","8-schools",9,0.0830539248539347,0.00913861425964621
"63","V--T*--F","8-schools",6,0.816597976437019,0.00459255893617952
"64","V--T*--F","8-schools",4,0.611575313996023,0.00550160986386278
"65","V--T*--F","8-schools",5,0.605045105771319,0.00552983435566438
"66","V--T*--F","8-schools",8,0.101561670317984,0.00884486185358294
"67","V--T*--F","8-schools",1,0.266881008917907,0.00726703489353322
"68","V--T*--F","8-schools",2,0.125621596243047,0.0085233372396388
"69","V--T*--F","8-schools",7,0.0413005877015634,0.0100923444132155
"70","V--T*--F","8-schools",3,0.724988225321764,0.00501203627145531
"71","V--T*--F","mrna-no-transf",10,1.86914561217666e-06,0.0190906041464477
"72","V--T*--F","mrna-no-transf",9,1.22124532708767e-15,0.0303417642193893
"73","V--T*--F","mrna-no-transf",6,0.0124418104562339,0.0115478265725582
"74","V--T*--F","mrna-no-transf",4,0.323158139047362,0.00690930381414943
"75","V--T*--F","mrna-no-transf",5,0.730245686392451,0.00498894966498869
"76","V--T*--F","mrna-no-transf",8,0.632927650792879,0.00540961508936968
"77","V--T*--F","mrna-no-transf",1,0.0540310255565547,0.00973662623479682
"78","V--T*--F","mrna-no-transf",2,0,0.0415357040008804
"79","V--T*--F","mrna-no-transf",7,0.745968369276681,0.00491941444993448
"80","V--T*--F","mrna-no-transf",3,0.0917140363811692,0.00899499173813662
"81","V--T*--F","titanic",10,0.732582616404133,0.00497866301850306
"82","V--T*--F","titanic",9,0.169502440001355,0.00804817185282875
"83","V--T*--F","titanic",6,0.362334341796658,0.00668483372917364
"84","V--T*--F","titanic",4,0.00929890116082799,0.0118741649225264
"85","V--T*--F","titanic",5,0.0639173222869702,0.00950739166749081
"86","V--T*--F","titanic",8,7.51283455662222e-05,0.0163550107303611
"87","V--T*--F","titanic",1,0.0760201053344429,0.00926486610337666
"88","V--T*--F","titanic",2,0.215583318930047,0.00764481197634221
"89","V--T*--F","titanic",7,0.150902439197455,0.00823584105278416
"90","V--T*--F","titanic",3,0.0236678039378522,0.0107921867755179
"91","F--T F--T","phylo",10,0.029352849980161,0.0105271096450645
"92","F--T F--T","phylo",9,0.0182495518025044,0.0111038731516065
"93","F--T F--T","phylo",6,1.09462439112917e-11,0.0260907353975413
"94","F--T F--T","phylo",4,0.286172412952283,0.00713900654156686
"95","F--T F--T","phylo",5,0.0106930479332676,0.0117187265148402
"96","F--T F--T","phylo",8,0,0.0319694946721387
"97","F--T F--T","phylo",1,0.539972874164673,0.00581528688924758
"98","F--T F--T","phylo",2,1.86253327316699e-06,0.0190930405791772
"99","F--T F--T","phylo",7,0.401728871326134,0.00647439482151862
"100","F--T F--T","phylo",3,0.924030736646951,0.00397642997727776
"101","F--T F--T","vaccines",10,0.620461065353523,0.00546327948913259
"102","F--T F--T","vaccines",9,0.362400262772335,0.00668446982688143
"103","F--T F--T","vaccines",6,0.348705887456085,0.00676100944225691
"104","F--T F--T","vaccines",4,0.265484423907606,0.0072765733589062
"105","F--T F--T","vaccines",5,0.52302521418134,0.00589142422445255
"106","F--T F--T","vaccines",8,0.267626081661337,0.00726196101299852
"107","F--T F--T","vaccines",1,0.066842862663158,0.00944539676795087
"108","F--T F--T","vaccines",2,0.864128279377965,0.00434836437189244
"109","F--T F--T","vaccines",7,0.85709324278498,0.00438642985175584
"110","F--T F--T","vaccines",3,0.332373056428168,0.00685493486154595
"111","F--T F--T","mining",10,0.431578272994672,0.0063231138506349
"112","F--T F--T","mining",9,0.496978959099729,0.00601042739954193
"113","F--T F--T","mining",6,0.720475773157557,0.0050317940032605
"114","F--T F--T","mining",4,0.117854192448095,0.00862113257416665
"115","F--T F--T","mining",5,0.590784356346089,0.00559167286847554
"116","F--T F--T","mining",8,0.542972909713304,0.00580190288546403
"117","F--T F--T","mining",1,0.412419769034106,0.00641948232815026
"118","F--T F--T","mining",2,0.0495955246091088,0.00985142809479283
"119","F--T F--T","mining",7,0.0990978504800201,0.00888124520728899
"120","F--T F--T","mining",3,0.0597820827717785,0.00959929443508352
"121","F--T F--T","sparse-car",10,0.13243114773748,0.0084415868584624
"122","F--T F--T","sparse-car",9,6.92792291323574e-06,0.0181675514186469
"123","F--T F--T","sparse-car",6,0.0160636485798475,0.0112536743865119
"124","F--T F--T","sparse-car",4,0.190867242930457,0.00785174424600377
"125","F--T F--T","sparse-car",5,0.628735607634384,0.00542764844184858
"126","F--T F--T","sparse-car",8,0.111517337218336,0.00870491860801445
"127","F--T F--T","sparse-car",1,0.202469327767284,0.00775218315404632
"128","F--T F--T","sparse-car",2,0.00332829619340314,0.0129602198752903
"129","F--T F--T","sparse-car",7,0.00543660328369822,0.0124533511107666
"130","F--T F--T","sparse-car",3,0.068983810481879,0.00940147809910559
"131","F--T F--T","toy-mix",10,0.158571260658232,0.00815634559072387
"132","F--T F--T","toy-mix",9,0.192608206138632,0.0078365102284715
"133","F--T F--T","toy-mix",6,0.0607853077590097,0.00957650985126822
"134","F--T F--T","toy-mix",4,5.70932108301392e-06,0.0183067882362342
"135","F--T F--T","toy-mix",5,1.61351497152129e-05,0.0175461118114533
"136","F--T F--T","toy-mix",8,0.910751588855939,0.00406890491278233
"137","F--T F--T","toy-mix",1,0.0299637256153574,0.010501395716552
"138","F--T F--T","toy-mix",2,0.259439665276568,0.00731828561227306
"139","F--T F--T","toy-mix",7,0.0393350327564479,0.0101555645296452
"140","F--T F--T","toy-mix",3,0.348002077767973,0.00676499586623372
"141","F--T F--T","coll-rockets",10,0.105588667368328,0.00878694363478893
"142","F--T F--T","coll-rockets",9,0.000177066001092463,0.0156518531194191
"143","F--T F--T","coll-rockets",6,0.784430896090793,0.00474510200171875
"144","F--T F--T","coll-rockets",4,0.316211840482894,0.00695099169068806
"145","F--T F--T","coll-rockets",5,3.35858276073742e-05,0.0169888527677215
"146","F--T F--T","coll-rockets",8,0.416942240911434,0.00639650547991536
"147","F--T F--T","coll-rockets",1,0.000102673046645574,0.016102383158609
"148","F--T F--T","coll-rockets",2,0.119905493315656,0.00859480409956396
"149","F--T F--T","coll-rockets",7,0.943730836276389,0.00382099519486337
"150","F--T F--T","coll-rockets",3,0.390379721999389,0.00653365614104351
"151","F--T F--T","8-schools",10,0.0490239383713839,0.00986686125226035
"152","F--T F--T","8-schools",9,0.096312424633593,0.00892329611105421
"153","F--T F--T","8-schools",6,0.0119284414030095,0.0115956220321579
"154","F--T F--T","8-schools",4,0.00546685811022618,0.0124475005469817
"155","F--T F--T","8-schools",5,0.244782665786778,0.00742248005172578
"156","F--T F--T","8-schools",8,0.000934325101872524,0.0141886116281364
"157","F--T F--T","8-schools",1,0.881194478453011,0.00425227404023768
"158","F--T F--T","8-schools",2,0.0398174347076657,0.0101397977221544
"159","F--T F--T","8-schools",7,0.00262818338465498,0.0131972346511023
"160","F--T F--T","8-schools",3,0.113526524552124,0.00867793770948079
"161","F--T F--T","mrna-no-transf",10,2.09950320240182e-07,0.0205388916411995
"162","F--T F--T","mrna-no-transf",9,0,0.0511071508474296
"163","F--T F--T","mrna-no-transf",6,1.81655801512193e-10,0.024637036496941
"164","F--T F--T","mrna-no-transf",4,0.0408446745992805,0.0101067709951912
"165","F--T F--T","mrna-no-transf",5,5.34328137291595e-12,0.0264490631466747
"166","F--T F--T","mrna-no-transf",8,0,0.0745284651667268
"167","F--T F--T","mrna-no-transf",1,0,0.037098634351203
"168","F--T F--T","mrna-no-transf",2,0,0.138839053005427
"169","F--T F--T","mrna-no-transf",7,0,0.0434468330831726
"170","F--T F--T","mrna-no-transf",3,0,0.0895067371434023
"171","F--T F--T","titanic",10,5.54201948066435e-06,0.0183280997095682
"172","F--T F--T","titanic",9,0.00820056138708725,0.0120123025326746
"173","F--T F--T","titanic",6,0.48002550631142,0.00608939207179365
"174","F--T F--T","titanic",4,0.758867936085051,0.00486170874707889
"175","F--T F--T","titanic",5,0.00550018268614505,0.0124410905662411
"176","F--T F--T","titanic",8,3.66913688321091e-09,0.0229800513501262
"177","F--T F--T","titanic",1,7.78050720517953e-08,0.0211637610056208
"178","F--T F--T","titanic",2,0.0176571030509226,0.0111428163222957
"179","F--T F--T","titanic",7,0.040906282419108,0.0101048133483701
"180","F--T F--T","titanic",3,7.27251544766494e-05,0.0163810811856126
"181","V--T* F--T*","phylo",10,4.44089209850063e-15,0.0297590843941307
"182","V--T* F--T*","phylo",9,0.461778583408337,0.0061759088104409
"183","V--T* F--T*","phylo",6,1.00942105107915e-05,0.0178935432433764
"184","V--T* F--T*","phylo",4,3.90748475798119e-08,0.0215866802240334
"185","V--T* F--T*","phylo",5,5.40678612992451e-14,0.0286378128001627
"186","V--T* F--T*","phylo",8,7.19074755295424e-09,0.0225924740323118
"187","V--T* F--T*","phylo",1,0.00383891930222346,0.0128148524729169
"188","V--T* F--T*","phylo",2,0.000269454208708608,0.0152956930328579
"189","V--T* F--T*","phylo",7,0.171625522020678,0.00802780757553341
"190","V--T* F--T*","phylo",3,5.3346586037506e-09,0.022765274742149
"191","V--T* F--T*","vaccines",10,0.737052331309101,0.00495894316453866
"192","V--T* F--T*","vaccines",9,0.217829349660603,0.00762692738502022
"193","V--T* F--T*","vaccines",6,0.367702879181008,0.00665533614189147
"194","V--T* F--T*","vaccines",4,0.729647700333706,0.00499157936221269
"195","V--T* F--T*","vaccines",5,0.265300434268716,0.00727783270335546
"196","V--T* F--T*","vaccines",8,0.7037811743729,0.00510449645585357
"197","V--T* F--T*","vaccines",1,0.0194642114958558,0.0110274404192471
"198","V--T* F--T*","vaccines",2,0.385993773242682,0.00655683962977618
"199","V--T* F--T*","vaccines",7,0.747647664193541,0.00491193851424864
"200","V--T* F--T*","vaccines",3,0.0526218967908134,0.00977218752684926
"201","V--T* F--T*","mining",10,0.0461000868497926,0.00994833198746364
"202","V--T* F--T*","mining",9,0.0840049714948852,0.00912224265679645
"203","V--T* F--T*","mining",6,0.62274242163535,0.00545345037696146
"204","V--T* F--T*","mining",4,0.0149236883145262,0.0113392029260454
"205","V--T* F--T*","mining",5,0.465940386328335,0.00615602669430704
"206","V--T* F--T*","mining",8,0.664701891331669,0.00527308509979113
"207","V--T* F--T*","mining",1,0.743132860781309,0.00493201476994273
"208","V--T* F--T*","mining",2,0.969205261022358,0.00356030726859476
"209","V--T* F--T*","mining",7,0.228717323535159,0.00754216290279
"210","V--T* F--T*","mining",3,0.258926176209091,0.00732186163046996
"211","V--T* F--T*","sparse-car",10,8.80663086455513e-07,0.0196011956901753
"212","V--T* F--T*","sparse-car",9,0.000130787206833238,0.0159038786460185
"213","V--T* F--T*","sparse-car",6,2.10502117270472e-05,0.0173460528072781
"214","V--T* F--T*","sparse-car",4,0.388021425544892,0.00654610169944483
"215","V--T* F--T*","sparse-car",5,0.524872748490954,0.00588307822351292
"216","V--T* F--T*","sparse-car",8,2.0880084328212e-09,0.0232998242076909
"217","V--T* F--T*","sparse-car",1,0.000987766638219756,0.0141370630120546
"218","V--T* F--T*","sparse-car",2,0.248299854825208,0.00739706477061147
"219","V--T* F--T*","sparse-car",7,0.0438075914328058,0.0100154067679883
"220","V--T* F--T*","sparse-car",3,3.75178221823091e-10,0.0242475531611776
"221","V--T* F--T*","toy-mix",10,0.00104317191912562,0.0140863015800106
"222","V--T* F--T*","toy-mix",9,0.562142588585518,0.00571697214076434
"223","V--T* F--T*","toy-mix",6,0.00609118194033276,0.0123329439553805
"224","V--T* F--T*","toy-mix",4,2.97295091323813e-05,0.0170828226903482
"225","V--T* F--T*","toy-mix",5,4.55419985445626e-06,0.0184681510882464
"226","V--T* F--T*","toy-mix",8,0.402063018259902,0.00647266544181731
"227","V--T* F--T*","toy-mix",1,0.244421540618185,0.00742510487358414
"228","V--T* F--T*","toy-mix",2,0.281106715227078,0.00717207614674591
"229","V--T* F--T*","toy-mix",7,0.842506995940738,0.00446297746773136
"230","V--T* F--T*","toy-mix",3,0.00083699389082581,0.0142900154832987
"231","V--T* F--T*","coll-rockets",10,0.0255937650186785,0.0106966146077248
"232","V--T* F--T*","coll-rockets",9,0.149653667109623,0.00824909079649837
"233","V--T* F--T*","coll-rockets",6,0.404844837875546,0.00645830136452946
"234","V--T* F--T*","coll-rockets",4,0.995776676778074,0.00298423918920889
"235","V--T* F--T*","coll-rockets",5,0.0481518539572248,0.00989071066593655
"236","V--T* F--T*","coll-rockets",8,0.603918551856681,0.00553470884624508
"237","V--T* F--T*","coll-rockets",1,0.563855981124644,0.00570942694988446
"238","V--T* F--T*","coll-rockets",2,0.000924335937521392,0.0141985517486329
"239","V--T* F--T*","coll-rockets",7,0.442287371758684,0.00627029576434446
"240","V--T* F--T*","coll-rockets",3,0.0055994953325772,0.0124221963992022
"241","V--T* F--T*","8-schools",10,0.570261237166173,0.0056812809639707
"242","V--T* F--T*","8-schools",9,0.0390528474827904,0.0101648658522329
"243","V--T* F--T*","8-schools",6,0.0210198502079529,0.0109355375266451
"244","V--T* F--T*","8-schools",4,0.500300544925604,0.00599510300023114
"245","V--T* F--T*","8-schools",5,0.0987971920434412,0.00888573641912426
"246","V--T* F--T*","8-schools",8,0.278938752560518,0.00718636009302403
"247","V--T* F--T*","8-schools",1,0.000183582096795143,0.0156215172192646
"248","V--T* F--T*","8-schools",2,0.37662072690411,0.00660693776207348
"249","V--T* F--T*","8-schools",7,0.494937012693346,0.00601987110780825
"250","V--T* F--T*","8-schools",3,0.182073800475471,0.00793038989432909
"251","V--T* F--T*","mrna-no-transf",10,2.4587800806497e-07,0.0204376930514317
"252","V--T* F--T*","mrna-no-transf",9,0.362505534961257,0.00668388878330389
"253","V--T* F--T*","mrna-no-transf",6,0.0184792904062745,0.0110890752917855
"254","V--T* F--T*","mrna-no-transf",4,3.96001034570492e-05,0.0168611034366813
"255","V--T* F--T*","mrna-no-transf",5,3.24840154775075e-11,0.0255376515419435
"256","V--T* F--T*","mrna-no-transf",8,0.0982812407827112,0.00889347024915185
"257","V--T* F--T*","mrna-no-transf",1,3.27021187906951e-10,0.0243218037298774
"258","V--T* F--T*","mrna-no-transf",2,0.0183673337357686,0.0110962659560764
"259","V--T* F--T*","mrna-no-transf",7,0.0288407165448746,0.0105490332893104
"260","V--T* F--T*","mrna-no-transf",3,1.11022302462516e-16,0.0314470343632684
"261","V--T* F--T*","titanic",10,0.11586046020015,0.00864708539559581
"262","V--T* F--T*","titanic",9,0.0340305342819697,0.0103410953192226
"263","V--T* F--T*","titanic",6,0.00104980855993819,0.0140803910117255
"264","V--T* F--T*","titanic",4,0.00191461052122821,0.0135086212547083
"265","V--T* F--T*","titanic",5,0.00030599293151401,0.01518617856941
"266","V--T* F--T*","titanic",8,0.00112673663219909,0.0140143134309894
"267","V--T* F--T*","titanic",1,4.9667500667816e-08,0.0214403316230713
"268","V--T* F--T*","titanic",2,0.187692570662212,0.00787980460049528
"269","V--T* F--T*","titanic",7,0.130923893654743,0.00845938156804337
"270","V--T* F--T*","titanic",3,0.390027921382688,0.00653550978006412
"271","F--T--F","phylo",10,0.581506557517893,0.00563208114904608
"272","F--T--F","phylo",9,0,0.0362452767254479
"273","F--T--F","phylo",6,0.00835805718162541,0.0119914979723585
"274","F--T--F","phylo",4,0.550133688244549,0.00577006162240911
"275","F--T--F","phylo",5,0.00385995278697582,0.0128092546780893
"276","F--T--F","phylo",8,4.04048049962302e-06,0.0185530192032489
"277","F--T--F","phylo",1,0.451123246277366,0.00622723978519984
"278","F--T--F","phylo",2,0.792464845567408,0.00470769782145198
"279","F--T--F","phylo",7,0.122556127759921,0.00856132483866124
"280","F--T--F","phylo",3,0.00357810415054938,0.0128867151125251
"281","F--T--F","vaccines",10,0.237353834548197,0.00747706789574585
"282","F--T--F","vaccines",9,0.642937279522323,0.00536658986253145
"283","F--T--F","vaccines",6,0.879499295822774,0.00426208465102122
"284","F--T--F","vaccines",4,0.320187084750048,0.00692705839572086
"285","F--T--F","vaccines",5,0.689376239109893,0.00516683338104504
"286","F--T--F","vaccines",8,0.566758430627499,0.00569666136748173
"287","F--T--F","vaccines",1,0.764143246240631,0.00483791021221853
"288","F--T--F","vaccines",2,0.150012387676416,0.00824527563536606
"289","F--T--F","vaccines",7,0.740685123506575,0.00494286958404022
"290","F--T--F","vaccines",3,0.361918952684365,0.00668712777622431
"291","F--T--F","mining",10,0.00199399695402824,0.0134690882897854
"292","F--T--F","mining",9,0.598399166405313,0.00555861563922467
"293","F--T--F","mining",6,0.166807062750326,0.00807431843879001
"294","F--T--F","mining",4,0.0146493165194438,0.0113606621604612
"295","F--T--F","mining",5,0.0585621549597164,0.00962744654645666
"296","F--T--F","mining",8,0.76547268296891,0.0048318927609172
"297","F--T--F","mining",1,0.448145088027318,0.00624170086976311
"298","F--T--F","mining",2,0.0816672188525756,0.00916277069634876
"299","F--T--F","mining",7,0.481643550136234,0.00608179925234168
"300","F--T--F","mining",3,0.555742598229359,0.00574521925926292
"301","F--T--F","sparse-car",10,0.251779936057873,0.00737217890420259
"302","F--T--F","sparse-car",9,0.00221523055015449,0.0133661625704851
"303","F--T--F","sparse-car",6,0.295252916362297,0.00708076104822766
"304","F--T--F","sparse-car",4,0.102501968096464,0.00883116970168867
"305","F--T--F","sparse-car",5,0.735132021237918,0.00496742280050076
"306","F--T--F","sparse-car",8,0.000366321324276275,0.0150298413443136
"307","F--T--F","sparse-car",1,0.0129215896783907,0.011504739466079
"308","F--T--F","sparse-car",2,0.00773629134321252,0.0120758164211368
"309","F--T--F","sparse-car",7,0.314078518252813,0.00696392116038213
"310","F--T--F","sparse-car",3,0.0179958507236587,0.0111204091417851
"311","F--T--F","toy-mix",10,0.225295394940446,0.00756846737559258
"312","F--T--F","toy-mix",9,0.817071250248175,0.00459025313824755
"313","F--T--F","toy-mix",6,0.0128957286172909,0.0115070248874828
"314","F--T--F","toy-mix",4,0.14787567768278,0.00826810972289408
"315","F--T--F","toy-mix",5,0.0252925231129716,0.0107111334466196
"316","F--T--F","toy-mix",8,0.0819034632822114,0.00915863101087754
"317","F--T--F","toy-mix",1,0.760964042176017,0.00485226741399071
"318","F--T--F","toy-mix",2,0.323482745385636,0.00690737079417535
"319","F--T--F","toy-mix",7,0.800072622767266,0.00467188138526404
"320","F--T--F","toy-mix",3,0.195109906515098,0.00781480585067029
"321","F--T--F","coll-rockets",10,0.370081391877292,0.00664235541835343
"322","F--T--F","coll-rockets",9,0.238605945840335,0.00746777869906771
"323","F--T--F","coll-rockets",6,0.0974192965722819,0.00890646609882433
"324","F--T--F","coll-rockets",4,0.18863858707491,0.00787140447049603
"325","F--T--F","coll-rockets",5,0.294389959491434,0.00708624108422352
"326","F--T--F","coll-rockets",8,0.0742406757295172,0.00929836661587323
"327","F--T--F","coll-rockets",1,0.607804120097125,0.00551790321084343
"328","F--T--F","coll-rockets",2,0.000200531672680193,0.0155471393910204
"329","F--T--F","coll-rockets",7,0.461720940399114,0.00617618483114211
"330","F--T--F","coll-rockets",3,0.846531506957383,0.0044421516558215
"331","F--T--F","8-schools",10,0.836174140451016,0.0044953355195448
"332","F--T--F","8-schools",9,0.795673972110584,0.00469263894205485
"333","F--T--F","8-schools",6,0.110209569580153,0.0087226965663391
"334","F--T--F","8-schools",4,0.613936674765718,0.00549141584932443
"335","F--T--F","8-schools",5,0.104118236564368,0.0088078762047055
"336","F--T--F","8-schools",8,0.397872843552007,0.00649441457297495
"337","F--T--F","8-schools",1,0.18929236905275,0.00786561841154884
"338","F--T--F","8-schools",2,0.350021483030112,0.00675357200945874
"339","F--T--F","8-schools",7,0.588380683594231,0.00560212715253378
"340","F--T--F","8-schools",3,0.0932947729838876,0.00897001361480859
"341","F--T--F","mrna-no-transf",10,2.22044604925031e-15,0.0300716149585324
"342","F--T--F","mrna-no-transf",9,0,0.0661855540838243
"343","F--T--F","mrna-no-transf",6,0,0.0662804089478205
"344","F--T--F","mrna-no-transf",4,0.0308422233075004,0.0104652146280155
"345","F--T--F","mrna-no-transf",5,0.00476925901952097,0.012590628031364
"346","F--T--F","mrna-no-transf",8,0.0301294173320158,0.0104945008244437
"347","F--T--F","mrna-no-transf",1,0,0.0558499731781758
"348","F--T--F","mrna-no-transf",2,0.0604881908662916,0.00958322397981946
"349","F--T--F","mrna-no-transf",7,2.99760216648792e-15,0.0299417417182016
"350","F--T--F","mrna-no-transf",3,0,0.0646460231209266
"351","F--T--F","titanic",10,0.0226434713996896,0.0108458639262371
"352","F--T--F","titanic",9,0.0625343886152343,0.00953754505395712
"353","F--T--F","titanic",6,0.00548455666777126,0.0124440917913293
"354","F--T--F","titanic",4,0.416351662449623,0.00639949770432845
"355","F--T--F","titanic",5,0.890836241100259,0.00419518663375355
"356","F--T--F","titanic",8,0.564272270024051,0.00570759481247644
"357","F--T--F","titanic",1,2.23649436577045e-05,0.0173001484895115
"358","F--T--F","titanic",2,0.000767105964058268,0.0143698795980076
"359","F--T--F","titanic",7,2.11657580062585e-05,0.0173419101215818
"360","F--T--F","titanic",3,0.198887694982019,0.00778243592296618
"361","V--T* F--T","phylo",10,0.096482630636442,0.00892069766617409
"362","V--T* F--T","phylo",9,9.34363697524532e-13,0.0273006921427849
"363","V--T* F--T","phylo",6,3.8051306550102e-10,0.0242399089628723
"364","V--T* F--T","phylo",4,4.43106877594523e-05,0.0167733812326258
"365","V--T* F--T","phylo",5,6.81288359061227e-12,0.0263282012071802
"366","V--T* F--T","phylo",8,0.00037615368348165,0.0150066923581685
"367","V--T* F--T","phylo",1,1.44383394129477e-11,0.0259510642973836
"368","V--T* F--T","phylo",2,0.00461435908388363,0.0126250021093769
"369","V--T* F--T","phylo",7,2.88099154532873e-08,0.0217711985626783
"370","V--T* F--T","phylo",3,4.68259708785723e-09,0.0228403188703648
"371","V--T* F--T","vaccines",10,0.321505490648054,0.0069191659287957
"372","V--T* F--T","vaccines",9,0.561289060271142,0.0057207334228558
"373","V--T* F--T","vaccines",6,0.659360473725263,0.0052960380712353
"374","V--T* F--T","vaccines",4,0.210795753573234,0.00768341437147359
"375","V--T* F--T","vaccines",5,0.340271255972613,0.00680913917692685
"376","V--T* F--T","vaccines",8,0.330347042090788,0.00686680000141661
"377","V--T* F--T","vaccines",1,0.307921229906661,0.0070015834850094
"378","V--T* F--T","vaccines",2,0.597264700191495,0.00556353488316182
"379","V--T* F--T","vaccines",7,0.127487775904529,0.00850058078293299
"380","V--T* F--T","vaccines",3,0.135167108514099,0.00840970234216353
"381","V--T* F--T","mining",10,0.224670296468762,0.00757330511341687
"382","V--T* F--T","mining",9,0.0286447742718295,0.0105575121752163
"383","V--T* F--T","mining",6,0.214027726000051,0.00765728228659989
"384","V--T* F--T","mining",4,0.478704244220834,0.00609560141248643
"385","V--T* F--T","mining",5,0.122534399483432,0.00856159685906243
"386","V--T* F--T","mining",8,0.45986410021912,0.00618508574869979
"387","V--T* F--T","mining",1,0.345362316334483,0.00677999524116809
"388","V--T* F--T","mining",2,0.231316410493516,0.00752238141920346
"389","V--T* F--T","mining",7,0.0590155121650403,0.00961692625744815
"390","V--T* F--T","mining",3,0.26809179281752,0.00725879477553467
"391","V--T* F--T","sparse-car",10,3.96304289662641e-05,0.0168605075169881
"392","V--T* F--T","sparse-car",9,0.719849810006985,0.00503453083351935
"393","V--T* F--T","sparse-car",6,0.0232961950861263,0.0108114170927677
"394","V--T* F--T","sparse-car",4,0.00280882719864273,0.0131309546801873
"395","V--T* F--T","sparse-car",5,9.92350486265225e-05,0.016130121488949
"396","V--T* F--T","sparse-car",8,0.114852964603816,0.00866034013968505
"397","V--T* F--T","sparse-car",1,3.42398354447049e-07,0.0202239082678403
