"","algorithm","model","seed","ks_p","ks_stat"
"94","F--T F--T","sparse-car",2,0.00332829619340314,0.0129602198752903
"95","F--T F--T","sparse-car",8,0.111517337218336,0.00870491860801445
"96","F--T F--T","sparse-car",10,0.131212772596814,0.00845595818629402
"97","F--T F--T","sparse-car",9,6.92792291323574e-06,0.0181675514186469
"98","F--T F--T","sparse-car",6,0.0160636485798475,0.0112536743865119
"99","F--T F--T","sparse-car",5,0.628735607634384,0.00542764844184858
"100","F--T F--T","sparse-car",4,0.190867242930457,0.00785174424600377
"101","F--T F--T","phylo",3,0.924030736646951,0.00397642997727776
"102","F--T F--T","phylo",1,0.539972874164673,0.00581528688924758
"103","F--T F--T","phylo",7,0.401728871326134,0.00647439482151862
"104","F--T F--T","phylo",2,1.86253327316699e-06,0.0190930405791772
"105","F--T F--T","phylo",8,0,0.0319694946721387
"106","F--T F--T","phylo",10,0.029352849980161,0.0105271096450645
"107","F--T F--T","phylo",9,0.0182495518025044,0.0111038731516065
"108","F--T F--T","phylo",6,1.09462439112917e-11,0.0260907353975413
"109","F--T F--T","phylo",5,0.0106930479332676,0.0117187265148402
"110","F--T F--T","phylo",4,0.286172412952283,0.00713900654156686
"111","F--T F--T","titanic",3,0,1
"112","F--T F--T","titanic",1,0,1
"113","F--T F--T","titanic",7,0,1
"114","F--T F--T","titanic",2,0,1
"115","F--T F--T","titanic",8,0,1
"116","F--T F--T","titanic",10,0,1
"117","F--T F--T","titanic",9,0,1
"118","F--T F--T","titanic",6,0,1
"119","F--T F--T","titanic",5,0,1
"120","F--T F--T","titanic",4,0,1
"121","F--T F--T","vaccines",3,0.332373056428168,0.00685493486154595
"122","F--T F--T","vaccines",1,0.066842862663158,0.00944539676795087
"123","F--T F--T","vaccines",7,0.85709324278498,0.00438642985175584
"124","F--T F--T","vaccines",2,0.864128279377965,0.00434836437189244
"125","F--T F--T","vaccines",8,0.267626081661337,0.00726196101299852
"126","F--T F--T","vaccines",10,0.620461065353523,0.00546327948913259
"127","F--T F--T","vaccines",9,0.362400262772335,0.00668446982688143
"128","F--T F--T","vaccines",6,0.348705887456085,0.00676100944225691
"129","F--T F--T","vaccines",5,0.52302521418134,0.00589142422445255
"130","F--T F--T","vaccines",4,0.265484423907606,0.0072765733589062
"131","F--T F--T","mrna-no-transf",3,0,0.0895067371434023
"132","F--T F--T","mrna-no-transf",1,0,0.037098634351203
"133","F--T F--T","mrna-no-transf",7,0,0.0434468330831726
"134","F--T F--T","mrna-no-transf",2,0,0.138839053005427
"135","F--T F--T","mrna-no-transf",8,0,0.0745284651667268
"136","F--T F--T","mrna-no-transf",10,2.09950320240182e-07,0.0205388916411995
"137","F--T F--T","mrna-no-transf",9,0,0.0511071508474296
"138","F--T F--T","mrna-no-transf",6,1.81655801512193e-10,0.024637036496941
"139","F--T F--T","mrna-no-transf",5,5.34328137291595e-12,0.0264490631466747
"140","F--T F--T","mrna-no-transf",4,0.0408446745992805,0.0101067709951912
"141","F--T F--T","coll-rockets",3,0.390379721999389,0.00653365614104351
"142","F--T F--T","coll-rockets",1,0.000102673046645574,0.016102383158609
"143","F--T F--T","coll-rockets",7,0.943730836276389,0.00382099519486337
"144","F--T F--T","coll-rockets",2,0.119905493315656,0.00859480409956396
"145","F--T F--T","coll-rockets",8,0.416942240911434,0.00639650547991536
"146","F--T F--T","coll-rockets",10,0.105588667368328,0.00878694363478893
"147","F--T F--T","coll-rockets",9,0.000177066001092463,0.0156518531194191
"148","F--T F--T","coll-rockets",6,0.784430896090793,0.00474510200171875
"149","F--T F--T","coll-rockets",5,3.35858276073742e-05,0.0169888527677215
"150","F--T F--T","coll-rockets",4,0.316211840482894,0.00695099169068806
"151","F--T F--T","8-schools",3,0.113526524552124,0.00867793770948079
"152","F--T F--T","8-schools",1,0.881194478453011,0.00425227404023768
"153","F--T F--T","8-schools",7,0.00262818338465498,0.0131972346511023
"154","F--T F--T","8-schools",2,0.0398174347076657,0.0101397977221544
"155","F--T F--T","8-schools",8,0.801832691055576,0.00466353613438066
"156","F--T F--T","8-schools",10,0.0490239383713839,0.00986686125226035
"157","F--T F--T","8-schools",9,0.096312424633593,0.00892329611105421
"158","F--T F--T","8-schools",6,0.0119284414030095,0.0115956220321579
"159","F--T F--T","8-schools",5,0.244782665786778,0.00742248005172578
"160","F--T F--T","8-schools",4,0.00546685811022618,0.0124475005469817
"161","F--T F--T","toy-mix",3,1.99171038927082e-05,0.0173878715686328
"162","F--T F--T","toy-mix",1,0.224087140067433,0.00757782745258666
"163","F--T F--T","toy-mix",7,0.00160930978487583,0.0136763638351922
"164","F--T F--T","toy-mix",2,0.0234565074782459,0.0108030879680938
"165","F--T F--T","toy-mix",8,0.0432864113050088,0.0100310800684663
"166","F--T F--T","toy-mix",10,0.000160181490707512,0.0157356690305077
"167","F--T F--T","toy-mix",9,0.000127950251636477,0.0159219675026603
"168","F--T F--T","toy-mix",6,0,0.0515449468065794
"169","F--T F--T","toy-mix",5,2.36223319405315e-06,0.0189289476474124
"170","F--T F--T","toy-mix",4,0.00417158363772385,0.0127294475676558
"171","F--T F--T","mining",3,0.0597820827717785,0.00959929443508352
"172","F--T F--T","mining",1,0.412419769034106,0.00641948232815026
"173","F--T F--T","mining",7,0.0990978504800201,0.00888124520728899
"174","F--T F--T","mining",2,0.0495955246091088,0.00985142809479283
"175","F--T F--T","mining",8,0.542972909713304,0.00580190288546403
"176","F--T F--T","mining",10,0.431578272994672,0.0063231138506349
"177","F--T F--T","mining",9,0.496978959099729,0.00601042739954193
"178","F--T F--T","mining",6,0.720475773157557,0.0050317940032605
"179","F--T F--T","mining",5,0.590784356346089,0.00559167286847554
"180","F--T F--T","mining",4,0.117854192448095,0.00862113257416665
"181","Reference","sparse-car",3,0.48092239677003,0.00367671915343289
"182","Reference","sparse-car",1,3.42396333985473e-06,0.0112804435971164
"183","Reference","sparse-car",7,0.0525264979961469,0.00590591220221432
"184","Reference","sparse-car",2,0.000377977124693785,0.00906461652191158
"185","Reference","sparse-car",8,0.0189792294069135,0.00668099603871774
"186","Reference","sparse-car",10,0.0450908063878899,0.00602848926787421
"187","Reference","sparse-car",9,0.0746861374309431,0.00561304758297729
"188","Reference","sparse-car",6,0.344249024927656,0.00410036726359413
"189","Reference","sparse-car",5,0.735375376290462,0.00300071065336032
"190","Reference","sparse-car",4,0.00121030909897768,0.00842698145404926
"191","Reference","phylo",3,0.0996467257095888,0.00536118838061532
"192","Reference","phylo",1,0.000365466431330508,0.0090823920958863
"193","Reference","phylo",7,7.87633313800162e-05,0.00985889986671988
"194","Reference","phylo",2,0.254204130335107,0.00444395024607529
"195","Reference","phylo",8,1.92901250528621e-12,0.0162833703419795
"196","Reference","phylo",10,4.47276345361125e-06,0.0111663611770631
"197","Reference","phylo",9,2.781093737525e-07,0.0123007386923202
"198","Reference","phylo",6,0.0259317320543925,0.00645325275784268
"199","Reference","phylo",5,0.0977733510861327,0.0053781310032177
"200","Reference","phylo",4,2.28668195489945e-11,0.015538706731306
"201","Reference","titanic",3,0,1
"202","Reference","titanic",1,0,1
"203","Reference","titanic",7,0,1
"204","Reference","titanic",2,0,1
"205","Reference","titanic",8,0,1
"206","Reference","titanic",10,0,1
"207","Reference","titanic",9,0,1
"208","Reference","titanic",6,0,1
"209","Reference","titanic",5,0,1
"210","Reference","titanic",4,0,1
"211","Reference","vaccines",3,0.828416420486613,0.00273968673580588
"212","Reference","vaccines",1,0.38716793955151,0.00395793928748778
"213","Reference","vaccines",7,0.344562900882352,0.00409928496849886
"214","Reference","vaccines",2,0.866769099163714,0.00261855506370324
"215","Reference","vaccines",8,0.158210520648357,0.00493035142925526
"216","Reference","vaccines",10,0.418522149163394,0.0038599943314889
"217","Reference","vaccines",9,0.437187202419275,0.00380371123638327
"218","Reference","vaccines",6,0.843535349953665,0.00269336618080201
"219","Reference","vaccines",5,0.767082353934611,0.00291506220971091
"220","Reference","vaccines",4,0.718990429180277,0.00304417613107036
"221","Reference","mrna-no-transf",3,0,0.03809571759736
"222","Reference","mrna-no-transf",1,0,0.0407516003830361
"223","Reference","mrna-no-transf",7,0,0.0347813257074123
"224","Reference","mrna-no-transf",2,0,0.0427456571762383
"225","Reference","mrna-no-transf",8,0,0.0541876614216477
"226","Reference","mrna-no-transf",10,5.10702591327572e-15,0.0179428887795563
"227","Reference","mrna-no-transf",9,0,0.0393932658696641
"228","Reference","mrna-no-transf",6,0.00601650868052139,0.00745959848016179
"229","Reference","mrna-no-transf",5,0,0.027279722893754
"230","Reference","mrna-no-transf",4,1.11022302462516e-16,0.0190365338893135
"231","Reference","coll-rockets",3,0.103170412205944,0.00533002579052053
"232","Reference","coll-rockets",1,0.394685113734573,0.00393403437479305
"233","Reference","coll-rockets",7,0.0259898837932028,0.00645158927186477
"234","Reference","coll-rockets",2,0.943710706999163,0.00230878303166443
"235","Reference","coll-rockets",8,0.829180259162527,0.00273738401486002
"236","Reference","coll-rockets",10,0.123408624549591,0.00516639634769519
"237","Reference","coll-rockets",9,0.344956401663888,0.00409792903700248
"238","Reference","coll-rockets",6,0.845064628422769,0.00268858744002314
"239","Reference","coll-rockets",5,0.11776529369493,0.00520965694186852
"240","Reference","coll-rockets",4,0.014004090370154,0.00689558243806171
"241","Reference","8-schools",3,0.685297164263633,0.00313248047704793
"242","Reference","8-schools",1,0.590004678332288,0.00338058506463565
"243","Reference","8-schools",7,0.19751203448776,0.0047093030940001
"244","Reference","8-schools",2,0.0282388274328205,0.0063896524411893
"245","Reference","8-schools",8,0.120310341427407,0.00518994132872617
"246","Reference","8-schools",10,0.22727750604983,0.00456370494413778
"247","Reference","8-schools",9,0.00193536966942098,0.00815569148374686
"248","Reference","8-schools",6,0.756434209823095,0.00294409525274217
"249","Reference","8-schools",5,0.447315927091662,0.00377372748707282
"250","Reference","8-schools",4,0.000699956280557079,0.00873281565534699
"251","Reference","toy-mix",3,0,0.0218977897321148
"252","Reference","toy-mix",1,0.405006709919474,0.00390165727576093
"253","Reference","toy-mix",7,2.93222224279077e-10,0.0147309723677108
"254","Reference","toy-mix",2,2.77555756156289e-15,0.018109513638856
"255","Reference","toy-mix",8,0,0.0480733849543425
"256","Reference","toy-mix",10,0,0.0331506468881409
"257","Reference","toy-mix",9,0.0156156441985937,0.00681947097511578
"258","Reference","toy-mix",6,2.80248811901362e-05,0.0103489644942085
"259","Reference","toy-mix",5,1.19249055074988e-12,0.0164243040058235
"260","Reference","toy-mix",4,2.07791561734894e-11,0.0155682010852251
"261","Reference","mining",3,0.569295650673024,0.00343523884185368
"262","Reference","mining",1,0.0751002579021135,0.00560832442784778
"263","Reference","mining",7,0.177812211595788,0.00481528805166256
"264","Reference","mining",2,0.601097700972054,0.00335149785268084
"265","Reference","mining",8,0.309588508981381,0.00422422404924199
"266","Reference","mining",10,0.531456021768404,0.00353669436079144
"267","Reference","mining",9,0.146686876901543,0.00500340847326838
"268","Reference","mining",6,0.090116608427805,0.00545032546962355
"269","Reference","mining",5,0.00303065807822567,0.00788779311309305
"270","Reference","mining",4,0.219167786510759,0.00460185595041376
"271","V--T*--F","sparse-car",3,0.137295377896534,0.0083852600090191
"272","V--T*--F","sparse-car",1,0.857569005950222,0.00438388078557907
"273","V--T*--F","sparse-car",7,0.0359171325749608,0.0102723809157282
"274","V--T*--F","sparse-car",2,0.0535056040488538,0.00974979147217317
"275","V--T*--F","sparse-car",8,0.0343151407685937,0.0103305186509857
"276","V--T*--F","sparse-car",10,0.828277616073979,0.00453503112166533
"277","V--T*--F","sparse-car",9,0.0156074793015342,0.0112872251527774
"278","V--T*--F","sparse-car",6,0.40598626984728,0.00645242454877563
"279","V--T*--F","sparse-car",5,0.0919278627366089,0.00899159198315925
"280","V--T*--F","sparse-car",4,0.0051277585467604,0.0125148424725418
"281","V--T*--F","phylo",3,0.0135477351790405,0.0114506254075923
"282","V--T*--F","phylo",1,0.366604918857603,0.00666134634264902
"283","V--T*--F","phylo",7,0.000312048603459125,0.0151692311733764
"284","V--T*--F","phylo",2,0.101746372361472,0.00884216402624926
"285","V--T*--F","phylo",8,8.61861693124411e-11,0.0250311128021713
"286","V--T*--F","phylo",10,8.11847517545594e-07,0.0196556033956852
"287","V--T*--F","phylo",9,0.463886784673598,0.00616582592923741
"288","V--T*--F","phylo",6,3.61219448796746e-08,0.0216344065534484
"289","V--T*--F","phylo",5,0.48661341400828,0.0060585538839681
"290","V--T*--F","phylo",4,3.75555543575823e-05,0.0169023194028273
"291","V--T*--F","titanic",3,0,1
"292","V--T*--F","titanic",1,0,1
"293","V--T*--F","titanic",7,0,1
"294","V--T*--F","titanic",2,0,1
"295","V--T*--F","titanic",8,0,1
"296","V--T*--F","titanic",10,0,1
"297","V--T*--F","titanic",9,0,1
"298","V--T*--F","titanic",6,0,1
"299","V--T*--F","titanic",5,0,1
"300","V--T*--F","titanic",4,0,1
"301","V--T*--F","vaccines",3,0.0209516865901397,0.010939435443984
"302","V--T*--F","vaccines",1,0.844863926156675,0.00445080667993749
"303","V--T*--F","vaccines",7,0.360822823086223,0.00669318948084458
"304","V--T*--F","vaccines",2,0.276724275087705,0.00720103356851635
"305","V--T*--F","vaccines",8,0.338697791264545,0.00681820523186963
"306","V--T*--F","vaccines",10,0.0705481757968223,0.0093701151219215
"307","V--T*--F","vaccines",9,0.532943542771109,0.00584675387423212
"308","V--T*--F","vaccines",6,0.57114066269729,0.0056774237996882
"309","V--T*--F","vaccines",5,0.607476711793246,0.00551931856699338
"310","V--T*--F","vaccines",4,0.290889969454753,0.00710858475997127
"311","V--T*--F","mrna-no-transf",3,0.0917140363811692,0.00899499173813662
"312","V--T*--F","mrna-no-transf",1,0.0540310255565547,0.00973662623479682
"313","V--T*--F","mrna-no-transf",7,0.745968369276681,0.00491941444993448
"314","V--T*--F","mrna-no-transf",2,0,0.0415357040008804
"315","V--T*--F","mrna-no-transf",8,0.632927650792879,0.00540961508936968
"316","V--T*--F","mrna-no-transf",10,1.86914561217666e-06,0.0190906041464477
"317","V--T*--F","mrna-no-transf",9,1.22124532708767e-15,0.0303417642193893
"318","V--T*--F","mrna-no-transf",6,0.0124418104562339,0.0115478265725582
"319","V--T*--F","mrna-no-transf",5,0.730245686392451,0.00498894966498869
"320","V--T*--F","mrna-no-transf",4,0.323158139047362,0.00690930381414943
"321","V--T*--F","coll-rockets",3,0.806362496070887,0.0046419501404581
"322","V--T*--F","coll-rockets",1,0.406837581641239,0.00644804784552835
"323","V--T*--F","coll-rockets",7,0.0911104568775739,0.00900462433556939
"324","V--T*--F","coll-rockets",2,0.998786316694042,0.00274372902624731
"325","V--T*--F","coll-rockets",8,0.499612411985782,0.00599827398805126
"326","V--T*--F","coll-rockets",10,0.184261338106416,0.0079105524065423
"327","V--T*--F","coll-rockets",9,0.189910747025667,0.00786016000217496
"328","V--T*--F","coll-rockets",6,0.0926063500611886,0.00898084792736849
"329","V--T*--F","coll-rockets",5,0.651172043667653,0.00533121395938294
"330","V--T*--F","coll-rockets",4,0.0428136280920721,0.0100454405204823
"331","V--T*--F","8-schools",3,0.724988225321764,0.00501203627145531
"332","V--T*--F","8-schools",1,0.266881008917907,0.00726703489353322
"333","V--T*--F","8-schools",7,0.0413005877015634,0.0100923444132155
"334","V--T*--F","8-schools",2,0.125621596243047,0.0085233372396388
"335","V--T*--F","8-schools",8,0.101561670317984,0.00884486185358294
"336","V--T*--F","8-schools",10,0.973341862276472,0.00350596669311953
"337","V--T*--F","8-schools",9,0.0830539248539347,0.00913861425964621
"338","V--T*--F","8-schools",6,0.816597976437019,0.00459255893617952
"339","V--T*--F","8-schools",5,0.605045105771319,0.00552983435566438
"340","V--T*--F","8-schools",4,0.611575313996023,0.00550160986386278
"341","V--T*--F","toy-mix",3,4.24761370521054e-09,0.0228962780672347
"342","V--T*--F","toy-mix",1,0.934569180782839,0.00389657461322527
"343","V--T*--F","toy-mix",7,0.00299859088436849,0.0130654422668382
"344","V--T*--F","toy-mix",2,5.79911522358145e-07,0.0198790001501624
"345","V--T*--F","toy-mix",8,0.000274215000797828,0.0152806564051296
"346","V--T*--F","toy-mix",10,0.880607892850506,0.00425567604538381
"347","V--T*--F","toy-mix",9,0.0648991624936919,0.00948632033716738
"348","V--T*--F","toy-mix",6,0,0.0348622409994972
"349","V--T*--F","toy-mix",5,0.12919672951921,0.00847997873780536
"350","V--T*--F","toy-mix",4,7.39843132050444e-05,0.0163673210286181
"351","V--T*--F","mining",3,0.824189735084835,0.00455531851819472
"352","V--T*--F","mining",1,0.225576915188812,0.00756629196243932
"353","V--T*--F","mining",7,0.635352496976742,0.00539918830737407
"354","V--T*--F","mining",2,0.212425829536534,0.00767019638014077
"355","V--T*--F","mining",8,0.76177538086401,0.00484860776452158
"356","V--T*--F","mining",10,0.0957252279109991,0.0089322900355873
"357","V--T*--F","mining",9,0.145847648956867,0.00829002911682123
"358","V--T*--F","mining",6,0.150779396064563,0.00823714265040235
"359","V--T*--F","mining",5,0.234393226746357,0.00749917905405508
"360","V--T*--F","mining",4,0.863709585715036,0.00435065291853057
"361","V--T* F--T*","sparse-car",3,3.75178221823091e-10,0.0242475531611776
"362","V--T* F--T*","sparse-car",1,0.000987766638219756,0.0141370630120546
"363","V--T* F--T*","sparse-car",7,0.0438075914328058,0.0100154067679883
"364","V--T* F--T*","sparse-car",2,0.248299854825208,0.00739706477061147
"365","V--T* F--T*","sparse-car",8,2.0880084328212e-09,0.0232998242076909
"366","V--T* F--T*","sparse-car",10,8.80663086455513e-07,0.0196011956901753
"367","V--T* F--T*","sparse-car",9,0.000130787206833238,0.0159038786460185
"368","V--T* F--T*","sparse-car",6,2.10502117270472e-05,0.0173460528072781
"369","V--T* F--T*","sparse-car",5,0.524872748490954,0.00588307822351292
"370","V--T* F--T*","sparse-car",4,0.388021425544892,0.00654610169944483
"371","V--T* F--T*","phylo",3,5.3346586037506e-09,0.022765274742149
"372","V--T* F--T*","phylo",1,0.00383891930222346,0.0128148524729169
"373","V--T* F--T*","phylo",7,0.171625522020678,0.00802780757553341
"374","V--T* F--T*","phylo",2,0.000269454208708608,0.0152956930328579
"375","V--T* F--T*","phylo",8,7.19074755295424e-09,0.0225924740323118
"376","V--T* F--T*","phylo",10,4.44089209850063e-15,0.0297590843941307
"377","V--T* F--T*","phylo",9,0.461778583408337,0.0061759088104409
"378","V--T* F--T*","phylo",6,1.00942105107915e-05,0.0178935432433764
"379","V--T* F--T*","phylo",5,5.40678612992451e-14,0.0286378128001627
"380","V--T* F--T*","phylo",4,3.90748475798119e-08,0.0215866802240334
"381","V--T* F--T*","titanic",3,0,1
"382","V--T* F--T*","titanic",1,0,1
"383","V--T* F--T*","titanic",7,0,1
"384","V--T* F--T*","titanic",2,0,1
"385","V--T* F--T*","titanic",8,0,1
"386","V--T* F--T*","titanic",10,0,1
"387","V--T* F--T*","titanic",9,0,1
"388","V--T* F--T*","titanic",6,0,1
"389","V--T* F--T*","titanic",5,0,1
"390","V--T* F--T*","titanic",4,0,1
"391","V--T* F--T*","vaccines",3,0.0526218967908134,0.00977218752684926
"392","V--T* F--T*","vaccines",1,0.0194642114958558,0.0110274404192471
"393","V--T* F--T*","vaccines",7,0.747647664193541,0.00491193851424864
"394","V--T* F--T*","vaccines",2,0.385993773242682,0.00655683962977618
"395","V--T* F--T*","vaccines",8,0.7037811743729,0.00510449645585357
"396","V--T* F--T*","vaccines",10,0.737052331309101,0.00495894316453866
"397","V--T* F--T*","vaccines",9,0.217829349660603,0.00762692738502022
"398","V--T* F--T*","vaccines",6,0.367702879181008,0.00665533614189147
"399","V--T* F--T*","vaccines",5,0.265300434268716,0.00727783270335546
"400","V--T* F--T*","vaccines",4,0.729647700333706,0.00499157936221269
"401","V--T* F--T*","mrna-no-transf",3,1.11022302462516e-16,0.0314470343632684
"402","V--T* F--T*","mrna-no-transf",1,3.27021187906951e-10,0.0243218037298774
"403","V--T* F--T*","mrna-no-transf",7,0.0288407165448746,0.0105490332893104
"404","V--T* F--T*","mrna-no-transf",2,0.0183673337357686,0.0110962659560764
"405","V--T* F--T*","mrna-no-transf",8,0.0982812407827112,0.00889347024915185
"406","V--T* F--T*","mrna-no-transf",10,2.4587800806497e-07,0.0204376930514317
"407","V--T* F--T*","mrna-no-transf",9,0.362505534961257,0.00668388878330389
"408","V--T* F--T*","mrna-no-transf",6,0.0184792904062745,0.0110890752917855
"409","V--T* F--T*","mrna-no-transf",5,3.24840154775075e-11,0.0255376515419435
"410","V--T* F--T*","mrna-no-transf",4,3.96001034570492e-05,0.0168611034366813
"411","V--T* F--T*","coll-rockets",3,0.0055994953325772,0.0124221963992022
"412","V--T* F--T*","coll-rockets",1,0.563855981124644,0.00570942694988446
"413","V--T* F--T*","coll-rockets",7,0.442287371758684,0.00627029576434446
"414","V--T* F--T*","coll-rockets",2,0.000924335937521392,0.0141985517486329
"415","V--T* F--T*","coll-rockets",8,0.603918551856681,0.00553470884624508
"416","V--T* F--T*","coll-rockets",10,0.0255937650186785,0.0106966146077248
"417","V--T* F--T*","coll-rockets",9,0.149653667109623,0.00824909079649837
"418","V--T* F--T*","coll-rockets",6,0.404844837875546,0.00645830136452946
"419","V--T* F--T*","coll-rockets",5,0.0481518539572248,0.00989071066593655
"420","V--T* F--T*","coll-rockets",4,0.995776676778074,0.00298423918920889
"421","V--T* F--T*","8-schools",3,0.182073800475471,0.00793038989432909
