Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.017 ess=0.900 logNormalization=-9217.540 ]
    Propagation [ annealParam=0.018 ess=0.714 logNormalization=-9538.285 ]
    Propagation [ annealParam=0.018 ess=0.563 logNormalization=-9815.099 ]
    Propagation [ annealParam=0.019 ess=0.438 logNormalization=-10150.894 ]
    Resampling [ iter=8 annealParam=0.019 logNormalization=-10150.894 ]
    Propagation [ annealParam=0.019 ess=0.900 logNormalization=-10272.764 ]
    Propagation [ annealParam=0.020 ess=0.713 logNormalization=-10435.998 ]
    Propagation [ annealParam=0.020 ess=0.556 logNormalization=-10639.049 ]
    Propagation [ annealParam=0.020 ess=0.516 logNormalization=-10704.704 ]
    Propagation [ annealParam=0.021 ess=0.383 logNormalization=-10958.244 ]
    Resampling [ iter=0 annealParam=0.021 logNormalization=-10958.244 ]
    Propagation [ annealParam=0.021 ess=0.900 logNormalization=-11266.994 ]
    Propagation [ annealParam=0.022 ess=0.720 logNormalization=-11529.524 ]
    Propagation [ annealParam=0.022 ess=0.502 logNormalization=-11816.136 ]
    Propagation [ annealParam=0.023 ess=0.335 logNormalization=-12036.506 ]
    Resampling [ iter=4 annealParam=0.023 logNormalization=-12036.506 ]
    Propagation [ annealParam=0.023 ess=0.900 logNormalization=-12305.626 ]
    Propagation [ annealParam=0.024 ess=0.696 logNormalization=-12621.106 ]
    Propagation [ annealParam=0.025 ess=0.491 logNormalization=-12967.228 ]
    Resampling [ iter=7 annealParam=0.025 logNormalization=-12967.228 ]
    Propagation [ annealParam=0.025 ess=0.900 logNormalization=-13279.548 ]
    Propagation [ annealParam=0.026 ess=0.673 logNormalization=-13575.565 ]
    Propagation [ annealParam=0.026 ess=0.451 logNormalization=-13822.794 ]
    Resampling [ iter=10 annealParam=0.026 logNormalization=-13822.794 ]
    Propagation [ annealParam=0.027 ess=0.900 logNormalization=-14091.046 ]
    Propagation [ annealParam=0.027 ess=0.882 logNormalization=-14119.421 ]
    Propagation [ annealParam=0.027 ess=0.693 logNormalization=-14313.099 ]
    Propagation [ annealParam=0.028 ess=0.493 logNormalization=-14523.848 ]
    Resampling [ iter=1 annealParam=0.028 logNormalization=-14523.848 ]
    Propagation [ annealParam=0.028 ess=0.900 logNormalization=-14742.490 ]
    Propagation [ annealParam=0.029 ess=0.686 logNormalization=-14977.711 ]
    Propagation [ annealParam=0.029 ess=0.466 logNormalization=-15204.642 ]
    Resampling [ iter=4 annealParam=0.029 logNormalization=-15204.642 ]
    Propagation [ annealParam=0.029 ess=0.900 logNormalization=-15367.888 ]
    Propagation [ annealParam=0.030 ess=0.734 logNormalization=-15505.992 ]
    Propagation [ annealParam=0.030 ess=0.518 logNormalization=-15663.025 ]
    Propagation [ annealParam=0.030 ess=0.335 logNormalization=-15838.233 ]
    Resampling [ iter=8 annealParam=0.030 logNormalization=-15838.233 ]
    Propagation [ annealParam=0.030 ess=0.900 logNormalization=-15886.432 ]
    Propagation [ annealParam=0.031 ess=0.688 logNormalization=-15941.142 ]
    Propagation [ annealParam=0.031 ess=0.481 logNormalization=-16008.569 ]
    Resampling [ iter=11 annealParam=0.031 logNormalization=-16008.569 ]
    Propagation [ annealParam=0.031 ess=0.900 logNormalization=-16094.729 ]
    Propagation [ annealParam=0.031 ess=0.705 logNormalization=-16191.773 ]
    Propagation [ annealParam=0.031 ess=0.512 logNormalization=-16312.289 ]
    Propagation [ annealParam=0.032 ess=0.368 logNormalization=-16442.259 ]
    Resampling [ iter=15 annealParam=0.032 logNormalization=-16442.259 ]
    Propagation [ annealParam=0.032 ess=0.900 logNormalization=-16603.934 ]
    Propagation [ annealParam=0.032 ess=0.724 logNormalization=-16856.684 ]
    Propagation [ annealParam=0.033 ess=0.547 logNormalization=-17122.554 ]
    Propagation [ annealParam=0.034 ess=0.387 logNormalization=-17393.275 ]
    Resampling [ iter=19 annealParam=0.034 logNormalization=-17393.275 ]
    Propagation [ annealParam=0.034 ess=0.900 logNormalization=-17707.437 ]
    Propagation [ annealParam=0.035 ess=0.680 logNormalization=-18052.086 ]
    Propagation [ annealParam=0.036 ess=0.464 logNormalization=-18402.229 ]
    Resampling [ iter=2 annealParam=0.036 logNormalization=-18402.229 ]
    Propagation [ annealParam=0.036 ess=0.900 logNormalization=-18738.830 ]
    Propagation [ annealParam=0.037 ess=0.701 logNormalization=-19118.993 ]
    Propagation [ annealParam=0.038 ess=0.510 logNormalization=-19607.067 ]
    Propagation [ annealParam=0.040 ess=0.362 logNormalization=-20198.688 ]
    Resampling [ iter=6 annealParam=0.040 logNormalization=-20198.688 ]
    Propagation [ annealParam=0.040 ess=0.965 logNormalization=-20558.310 ]
    Propagation [ annealParam=0.041 ess=0.818 logNormalization=-20940.740 ]
    Propagation [ annealParam=0.042 ess=0.618 logNormalization=-21265.237 ]
    Propagation [ annealParam=0.042 ess=0.471 logNormalization=-21431.060 ]
    Resampling [ iter=2 annealParam=0.042 logNormalization=-21431.060 ]
    Propagation [ annealParam=0.042 ess=0.900 logNormalization=-21599.391 ]
    Propagation [ annealParam=0.043 ess=0.706 logNormalization=-21779.336 ]
    Propagation [ annealParam=0.043 ess=0.520 logNormalization=-21943.718 ]
    Propagation [ annealParam=0.044 ess=0.340 logNormalization=-22127.251 ]
    Resampling [ iter=6 annealParam=0.044 logNormalization=-22127.251 ]
    Propagation [ annealParam=0.044 ess=0.900 logNormalization=-22303.462 ]
    Propagation [ annealParam=0.045 ess=0.707 logNormalization=-22533.182 ]
    Propagation [ annealParam=0.045 ess=0.505 logNormalization=-22819.637 ]
    Propagation [ annealParam=0.046 ess=0.384 logNormalization=-22986.568 ]
    Resampling [ iter=10 annealParam=0.046 logNormalization=-22986.568 ]
    Propagation [ annealParam=0.046 ess=0.900 logNormalization=-23213.173 ]
    Propagation [ annealParam=0.047 ess=0.714 logNormalization=-23530.766 ]
    Propagation [ annealParam=0.047 ess=0.655 logNormalization=-23659.525 ]
    Propagation [ annealParam=0.048 ess=0.502 logNormalization=-24016.371 ]
    Propagation [ annealParam=0.049 ess=0.365 logNormalization=-24424.370 ]
    Resampling [ iter=1 annealParam=0.049 logNormalization=-24424.370 ]
    Propagation [ annealParam=0.049 ess=0.900 logNormalization=-24651.799 ]
    Propagation [ annealParam=0.050 ess=0.710 logNormalization=-24948.776 ]
    Propagation [ annealParam=0.050 ess=0.558 logNormalization=-25164.055 ]
    Propagation [ annealParam=0.051 ess=0.415 logNormalization=-25332.866 ]
    Resampling [ iter=5 annealParam=0.051 logNormalization=-25332.866 ]
    Propagation [ annealParam=0.051 ess=0.900 logNormalization=-25494.692 ]
    Propagation [ annealParam=0.051 ess=0.719 logNormalization=-25585.187 ]
    Propagation [ annealParam=0.051 ess=0.505 logNormalization=-25687.940 ]
    Propagation [ annealParam=0.052 ess=0.341 logNormalization=-25810.843 ]
    Resampling [ iter=9 annealParam=0.052 logNormalization=-25810.843 ]
    Propagation [ annealParam=0.052 ess=0.900 logNormalization=-25970.020 ]
    Propagation [ annealParam=0.052 ess=0.737 logNormalization=-26106.383 ]
    Propagation [ annealParam=0.053 ess=0.544 logNormalization=-26266.929 ]
    Propagation [ annealParam=0.053 ess=0.401 logNormalization=-26412.825 ]
    Resampling [ iter=13 annealParam=0.053 logNormalization=-26412.825 ]
    Propagation [ annealParam=0.053 ess=0.900 logNormalization=-26569.392 ]
    Propagation [ annealParam=0.054 ess=0.756 logNormalization=-26667.754 ]
    Propagation [ annealParam=0.054 ess=0.598 logNormalization=-26761.077 ]
    Propagation [ annealParam=0.054 ess=0.423 logNormalization=-26874.428 ]
    Resampling [ iter=1 annealParam=0.054 logNormalization=-26874.428 ]
    Propagation [ annealParam=0.055 ess=0.900 logNormalization=-27022.412 ]
    Propagation [ annealParam=0.055 ess=0.733 logNormalization=-27181.491 ]
    Propagation [ annealParam=0.055 ess=0.534 logNormalization=-27376.701 ]
    Propagation [ annealParam=0.056 ess=0.369 logNormalization=-27618.973 ]
    Resampling [ iter=5 annealParam=0.056 logNormalization=-27618.973 ]
    Propagation [ annealParam=0.057 ess=0.900 logNormalization=-27915.804 ]
    Propagation [ annealParam=0.057 ess=0.711 logNormalization=-28244.437 ]
    Propagation [ annealParam=0.058 ess=0.511 logNormalization=-28567.118 ]
    Propagation [ annealParam=0.058 ess=0.415 logNormalization=-28665.134 ]
    Resampling [ iter=9 annealParam=0.058 logNormalization=-28665.134 ]
    Propagation [ annealParam=0.059 ess=0.900 logNormalization=-28752.237 ]
    Propagation [ annealParam=0.059 ess=0.701 logNormalization=-28849.989 ]
    Propagation [ annealParam=0.059 ess=0.504 logNormalization=-28963.744 ]
    Propagation [ annealParam=0.059 ess=0.343 logNormalization=-29096.254 ]
    Resampling [ iter=13 annealParam=0.059 logNormalization=-29096.254 ]
    Propagation [ annealParam=0.060 ess=0.900 logNormalization=-29261.932 ]
    Propagation [ annealParam=0.060 ess=0.698 logNormalization=-29433.799 ]
    Propagation [ annealParam=0.060 ess=0.585 logNormalization=-29518.679 ]
    Propagation [ annealParam=0.061 ess=0.376 logNormalization=-29698.906 ]
    Resampling [ iter=0 annealParam=0.061 logNormalization=-29698.906 ]
    Propagation [ annealParam=0.061 ess=0.900 logNormalization=-29866.502 ]
    Propagation [ annealParam=0.062 ess=0.714 logNormalization=-30020.544 ]
    Propagation [ annealParam=0.062 ess=0.527 logNormalization=-30176.030 ]
    Propagation [ annealParam=0.062 ess=0.358 logNormalization=-30351.935 ]
    Resampling [ iter=4 annealParam=0.062 logNormalization=-30351.935 ]
    Propagation [ annealParam=0.063 ess=0.900 logNormalization=-30526.181 ]
    Propagation [ annealParam=0.063 ess=0.697 logNormalization=-30736.237 ]
    Propagation [ annealParam=0.064 ess=0.580 logNormalization=-30831.879 ]
    Propagation [ annealParam=0.064 ess=0.432 logNormalization=-30926.799 ]
    Resampling [ iter=8 annealParam=0.064 logNormalization=-30926.799 ]
    Propagation [ annealParam=0.064 ess=0.900 logNormalization=-31041.419 ]
    Propagation [ annealParam=0.064 ess=0.695 logNormalization=-31131.983 ]
    Propagation [ annealParam=0.065 ess=0.483 logNormalization=-31232.657 ]
    Resampling [ iter=11 annealParam=0.065 logNormalization=-31232.657 ]
    Propagation [ annealParam=0.065 ess=0.900 logNormalization=-31319.161 ]
    Propagation [ annealParam=0.065 ess=0.699 logNormalization=-31425.272 ]
    Propagation [ annealParam=0.065 ess=0.531 logNormalization=-31561.587 ]
    Propagation [ annealParam=0.066 ess=0.381 logNormalization=-31743.164 ]
    Resampling [ iter=15 annealParam=0.066 logNormalization=-31743.164 ]
    Propagation [ annealParam=0.066 ess=0.900 logNormalization=-31937.996 ]
    Propagation [ annealParam=0.067 ess=0.697 logNormalization=-32181.272 ]
    Propagation [ annealParam=0.067 ess=0.662 logNormalization=-32227.516 ]
    Propagation [ annealParam=0.067 ess=0.565 logNormalization=-32295.023 ]
    Propagation [ annealParam=0.067 ess=0.432 logNormalization=-32371.866 ]
    Resampling [ iter=1 annealParam=0.067 logNormalization=-32371.866 ]
    Propagation [ annealParam=0.068 ess=0.900 logNormalization=-32442.845 ]
    Propagation [ annealParam=0.068 ess=0.687 logNormalization=-32521.018 ]
    Propagation [ annealParam=0.068 ess=0.484 logNormalization=-32613.941 ]
    Resampling [ iter=4 annealParam=0.068 logNormalization=-32613.941 ]
    Propagation [ annealParam=0.068 ess=0.900 logNormalization=-32722.414 ]
    Propagation [ annealParam=0.069 ess=0.738 logNormalization=-32817.536 ]
    Propagation [ annealParam=0.069 ess=0.549 logNormalization=-32926.546 ]
    Propagation [ annealParam=0.069 ess=0.393 logNormalization=-33051.004 ]
    Resampling [ iter=8 annealParam=0.069 logNormalization=-33051.004 ]
    Propagation [ annealParam=0.070 ess=0.900 logNormalization=-33233.117 ]
    Propagation [ annealParam=0.070 ess=0.739 logNormalization=-33328.808 ]
    Propagation [ annealParam=0.070 ess=0.519 logNormalization=-33436.054 ]
    Propagation [ annealParam=0.071 ess=0.345 logNormalization=-33535.037 ]
    Resampling [ iter=12 annealParam=0.071 logNormalization=-33535.037 ]
    Propagation [ annealParam=0.071 ess=0.900 logNormalization=-33644.938 ]
    Propagation [ annealParam=0.071 ess=0.709 logNormalization=-33767.622 ]
    Propagation [ annealParam=0.072 ess=0.516 logNormalization=-33925.079 ]
    Propagation [ annealParam=0.072 ess=0.388 logNormalization=-34057.559 ]
    Resampling [ iter=16 annealParam=0.072 logNormalization=-34057.559 ]
    Propagation [ annealParam=0.073 ess=0.900 logNormalization=-34245.019 ]
    Propagation [ annealParam=0.073 ess=0.720 logNormalization=-34436.485 ]
    Propagation [ annealParam=0.073 ess=0.604 logNormalization=-34484.849 ]
    Propagation [ annealParam=0.073 ess=0.436 logNormalization=-34541.392 ]
    Resampling [ iter=20 annealParam=0.073 logNormalization=-34541.392 ]
    Propagation [ annealParam=0.074 ess=0.900 logNormalization=-34603.452 ]
    Propagation [ annealParam=0.074 ess=0.750 logNormalization=-34637.595 ]
    Propagation [ annealParam=0.074 ess=0.549 logNormalization=-34676.756 ]
    Propagation [ annealParam=0.074 ess=0.398 logNormalization=-34713.965 ]
    Resampling [ iter=24 annealParam=0.074 logNormalization=-34713.965 ]
    Propagation [ annealParam=0.074 ess=0.900 logNormalization=-34762.901 ]
    Propagation [ annealParam=0.074 ess=0.697 logNormalization=-34823.100 ]
    Propagation [ annealParam=0.074 ess=0.494 logNormalization=-34896.800 ]
    Resampling [ iter=2 annealParam=0.074 logNormalization=-34896.800 ]
    Propagation [ annealParam=0.075 ess=0.900 logNormalization=-34985.021 ]
    Propagation [ annealParam=0.075 ess=0.727 logNormalization=-35072.342 ]
    Propagation [ annealParam=0.075 ess=0.534 logNormalization=-35178.309 ]
    Propagation [ annealParam=0.076 ess=0.370 logNormalization=-35310.463 ]
    Resampling [ iter=6 annealParam=0.076 logNormalization=-35310.463 ]
    Propagation [ annealParam=0.076 ess=0.900 logNormalization=-35479.475 ]
    Propagation [ annealParam=0.077 ess=0.717 logNormalization=-35662.930 ]
    Propagation [ annealParam=0.077 ess=0.612 logNormalization=-35686.260 ]
    Propagation [ annealParam=0.077 ess=0.460 logNormalization=-35717.565 ]
    Resampling [ iter=10 annealParam=0.077 logNormalization=-35717.565 ]
    Propagation [ annealParam=0.077 ess=0.900 logNormalization=-35761.312 ]
    Propagation [ annealParam=0.077 ess=0.733 logNormalization=-35836.558 ]
    Propagation [ annealParam=0.078 ess=0.552 logNormalization=-35944.802 ]
    Propagation [ annealParam=0.078 ess=0.391 logNormalization=-36057.712 ]
    Resampling [ iter=14 annealParam=0.078 logNormalization=-36057.712 ]
    Propagation [ annealParam=0.078 ess=0.900 logNormalization=-36144.774 ]
    Propagation [ annealParam=0.079 ess=0.703 logNormalization=-36257.594 ]
    Propagation [ annealParam=0.079 ess=0.541 logNormalization=-36353.983 ]
    Propagation [ annealParam=0.079 ess=0.379 logNormalization=-36410.665 ]
    Resampling [ iter=18 annealParam=0.079 logNormalization=-36410.665 ]
    Propagation [ annealParam=0.079 ess=0.900 logNormalization=-36478.831 ]
    Propagation [ annealParam=0.079 ess=0.688 logNormalization=-36540.834 ]
    Propagation [ annealParam=0.080 ess=0.477 logNormalization=-36597.551 ]
    Resampling [ iter=21 annealParam=0.080 logNormalization=-36597.551 ]
    Propagation [ annealParam=0.080 ess=0.900 logNormalization=-36664.121 ]
    Propagation [ annealParam=0.080 ess=0.689 logNormalization=-36739.940 ]
    Propagation [ annealParam=0.080 ess=0.475 logNormalization=-36815.355 ]
    Resampling [ iter=24 annealParam=0.080 logNormalization=-36815.355 ]
    Propagation [ annealParam=0.081 ess=0.942 logNormalization=-36870.839 ]
    Propagation [ annealParam=0.081 ess=0.740 logNormalization=-36950.423 ]
    Propagation [ annealParam=0.081 ess=0.524 logNormalization=-37040.047 ]
    Propagation [ annealParam=0.081 ess=0.387 logNormalization=-37108.753 ]
    Resampling [ iter=2 annealParam=0.081 logNormalization=-37108.753 ]
    Propagation [ annealParam=0.082 ess=0.900 logNormalization=-37166.719 ]
    Propagation [ annealParam=0.082 ess=0.682 logNormalization=-37226.599 ]
    Propagation [ annealParam=0.082 ess=0.470 logNormalization=-37292.810 ]
    Resampling [ iter=5 annealParam=0.082 logNormalization=-37292.810 ]
    Propagation [ annealParam=0.082 ess=0.900 logNormalization=-37365.190 ]
    Propagation [ annealParam=0.082 ess=0.717 logNormalization=-37435.954 ]
    Propagation [ annealParam=0.083 ess=0.509 logNormalization=-37502.504 ]
    Propagation [ annealParam=0.083 ess=0.324 logNormalization=-37575.061 ]
    Resampling [ iter=9 annealParam=0.083 logNormalization=-37575.061 ]
    Propagation [ annealParam=0.083 ess=0.900 logNormalization=-37630.104 ]
    Propagation [ annealParam=0.083 ess=0.691 logNormalization=-37690.546 ]
    Propagation [ annealParam=0.084 ess=0.482 logNormalization=-37759.655 ]
    Resampling [ iter=12 annealParam=0.084 logNormalization=-37759.655 ]
    Propagation [ annealParam=0.084 ess=0.900 logNormalization=-37827.441 ]
    Propagation [ annealParam=0.084 ess=0.710 logNormalization=-37893.437 ]
    Propagation [ annealParam=0.084 ess=0.595 logNormalization=-37931.662 ]
    Propagation [ annealParam=0.084 ess=0.436 logNormalization=-37970.371 ]
    Resampling [ iter=16 annealParam=0.084 logNormalization=-37970.371 ]
    Propagation [ annealParam=0.085 ess=0.900 logNormalization=-38007.681 ]
    Propagation [ annealParam=0.085 ess=0.703 logNormalization=-38053.592 ]
    Propagation [ annealParam=0.085 ess=0.518 logNormalization=-38115.046 ]
    Propagation [ annealParam=0.085 ess=0.371 logNormalization=-38202.140 ]
    Resampling [ iter=20 annealParam=0.085 logNormalization=-38202.140 ]
    Propagation [ annealParam=0.086 ess=0.900 logNormalization=-38322.411 ]
    Propagation [ annealParam=0.086 ess=0.730 logNormalization=-38429.718 ]
    Propagation [ annealParam=0.087 ess=0.636 logNormalization=-38498.619 ]
    Propagation [ annealParam=0.087 ess=0.460 logNormalization=-38573.868 ]
    Resampling [ iter=24 annealParam=0.087 logNormalization=-38573.868 ]
    Propagation [ annealParam=0.087 ess=0.900 logNormalization=-38645.242 ]
    Propagation [ annealParam=0.087 ess=0.832 logNormalization=-38672.922 ]
    Propagation [ annealParam=0.088 ess=0.638 logNormalization=-38746.435 ]
    Propagation [ annealParam=0.088 ess=0.492 logNormalization=-38776.022 ]
    Resampling [ iter=1 annealParam=0.088 logNormalization=-38776.022 ]
    Propagation [ annealParam=0.088 ess=0.900 logNormalization=-38807.263 ]
    Propagation [ annealParam=0.088 ess=0.683 logNormalization=-38841.739 ]
    Propagation [ annealParam=0.088 ess=0.463 logNormalization=-38880.593 ]
    Resampling [ iter=4 annealParam=0.088 logNormalization=-38880.593 ]
    Propagation [ annealParam=0.088 ess=0.900 logNormalization=-38919.846 ]
    Propagation [ annealParam=0.088 ess=0.714 logNormalization=-38953.234 ]
    Propagation [ annealParam=0.089 ess=0.517 logNormalization=-38993.372 ]
    Propagation [ annealParam=0.089 ess=0.373 logNormalization=-39041.274 ]
    Resampling [ iter=8 annealParam=0.089 logNormalization=-39041.274 ]
    Propagation [ annealParam=0.089 ess=0.900 logNormalization=-39089.286 ]
    Propagation [ annealParam=0.089 ess=0.797 logNormalization=-39093.606 ]
    Propagation [ annealParam=0.089 ess=0.596 logNormalization=-39098.344 ]
    Propagation [ annealParam=0.089 ess=0.413 logNormalization=-39103.998 ]
    Resampling [ iter=12 annealParam=0.089 logNormalization=-39103.998 ]
    Propagation [ annealParam=0.089 ess=0.900 logNormalization=-39111.546 ]
    Propagation [ annealParam=0.089 ess=0.699 logNormalization=-39120.749 ]
    Propagation [ annealParam=0.089 ess=0.501 logNormalization=-39132.007 ]
    Propagation [ annealParam=0.089 ess=0.348 logNormalization=-39146.604 ]
    Resampling [ iter=16 annealParam=0.089 logNormalization=-39146.604 ]
    Propagation [ annealParam=0.090 ess=0.900 logNormalization=-39168.232 ]
    Propagation [ annealParam=0.090 ess=0.706 logNormalization=-39196.747 ]
    Propagation [ annealParam=0.090 ess=0.546 logNormalization=-39228.761 ]
    Propagation [ annealParam=0.090 ess=0.402 logNormalization=-39262.844 ]
    Resampling [ iter=20 annealParam=0.090 logNormalization=-39262.844 ]
    Propagation [ annealParam=0.090 ess=0.900 logNormalization=-39303.290 ]
    Propagation [ annealParam=0.091 ess=0.698 logNormalization=-39348.977 ]
    Propagation [ annealParam=0.091 ess=0.537 logNormalization=-39383.310 ]
    Propagation [ annealParam=0.091 ess=0.461 logNormalization=-39416.384 ]
    Resampling [ iter=24 annealParam=0.091 logNormalization=-39416.384 ]
    Propagation [ annealParam=0.091 ess=0.900 logNormalization=-39449.410 ]
    Propagation [ annealParam=0.092 ess=0.687 logNormalization=-39485.080 ]
    Propagation [ annealParam=0.092 ess=0.490 logNormalization=-39525.099 ]
    Resampling [ iter=27 annealParam=0.092 logNormalization=-39525.099 ]
    Propagation [ annealParam=0.092 ess=0.900 logNormalization=-39562.703 ]
    Propagation [ annealParam=0.093 ess=0.703 logNormalization=-39605.474 ]
    Propagation [ annealParam=0.093 ess=0.518 logNormalization=-39646.162 ]
    Propagation [ annealParam=0.093 ess=0.373 logNormalization=-39682.485 ]
    Resampling [ iter=31 annealParam=0.093 logNormalization=-39682.485 ]
    Propagation [ annealParam=0.093 ess=0.900 logNormalization=-39722.294 ]
    Propagation [ annealParam=0.094 ess=0.669 logNormalization=-39759.604 ]
    Propagation [ annealParam=0.094 ess=0.429 logNormalization=-39791.829 ]
    Resampling [ iter=34 annealParam=0.094 logNormalization=-39791.829 ]
    Propagation [ annealParam=0.094 ess=1.000 logNormalization=-39792.662 ]
    Propagation [ annealParam=0.094 ess=0.896 logNormalization=-39836.908 ]
    Propagation [ annealParam=0.095 ess=0.691 logNormalization=-39886.454 ]
    Propagation [ annealParam=0.095 ess=0.491 logNormalization=-39948.836 ]
    Resampling [ iter=2 annealParam=0.095 logNormalization=-39948.836 ]
    Propagation [ annealParam=0.096 ess=0.900 logNormalization=-40015.254 ]
    Propagation [ annealParam=0.096 ess=0.716 logNormalization=-40118.119 ]
    Propagation [ annealParam=0.097 ess=0.556 logNormalization=-40223.210 ]
    Propagation [ annealParam=0.098 ess=0.413 logNormalization=-40336.325 ]
    Resampling [ iter=6 annealParam=0.098 logNormalization=-40336.325 ]
    Propagation [ annealParam=0.099 ess=0.900 logNormalization=-40442.849 ]
