name,value,type,provided,enforcement,description,errors
model.data,data/pollution_health/data.csv,GlobalDataSource: Path to the DataSource.,true,,,
model.data.reader,,DataSourceReader: CSV|fully qualified,false,default value: CSV,,
model.data.reader.commentCharacter,,Character,false,optional,,
model.data.reader.ignoreLeadingWhiteSpace,,boolean,false,default value: true,,
model.data.reader.separator,,char,false,"default value: ,",,
model.data.reader.strictQuotes,,boolean,false,default value: false,,
model.expectedCounts.dataSource,,DataSource: Path to the DataSource.,false,,,
model.expectedCounts.dataSource.reader,,DataSourceReader: CSV|fully qualified,false,default value: CSV,,
model.expectedCounts.dataSource.reader.commentCharacter,,Character,false,optional,,
model.expectedCounts.dataSource.reader.ignoreLeadingWhiteSpace,,boolean,false,default value: true,,
model.expectedCounts.dataSource.reader.separator,,char,false,"default value: ,",,
model.expectedCounts.dataSource.reader.strictQuotes,,boolean,false,default value: false,,
model.expectedCounts.name,,ColumnName,false,optional,Name of variable in the plate,
model.locations.dataSource,,DataSource: Path to the DataSource.,false,,,
model.locations.dataSource.reader,,DataSourceReader: CSV|fully qualified,false,default value: CSV,,
model.locations.dataSource.reader.commentCharacter,,Character,false,optional,,
model.locations.dataSource.reader.ignoreLeadingWhiteSpace,,boolean,false,default value: true,,
model.locations.dataSource.reader.separator,,char,false,"default value: ,",,
model.locations.dataSource.reader.strictQuotes,,boolean,false,default value: false,,
model.locations.maxSize,,Integer,false,optional,,
model.locations.name,,ColumnName,false,optional,,
model.pseudoPrior,,RealDistribution: fully qualified,false,optional,,
model.spatialData.adjacency,data/pollution_health/adj.csv,File,true,,"Should be 1 indexed, will take care of translating.",
model.spatialEffects.dataSource,,DataSource: Path to the DataSource.,false,,,
model.spatialEffects.dataSource.reader,,DataSourceReader: CSV|fully qualified,false,default value: CSV,,
model.spatialEffects.dataSource.reader.commentCharacter,,Character,false,optional,,
model.spatialEffects.dataSource.reader.ignoreLeadingWhiteSpace,,boolean,false,default value: true,,
model.spatialEffects.dataSource.reader.separator,,char,false,"default value: ,",,
model.spatialEffects.dataSource.reader.strictQuotes,,boolean,false,default value: false,,
model.spatialEffects.name,,ColumnName,false,optional,Name of variable in the plate,
postProcessor,,PostProcessor: DefaultPostProcessor|NoPostProcessor|fully qualified,false,default value: NoPostProcessor,,
postProcessor.blangExecutionDirectory,,File,false,optional,"When called from Blang, this will be the latest run, otherwise point to the .exec folder created by Blang",
postProcessor.experimentConfigs.configFile,,File,false,optional,"If set, use those arguments in provided file that do not appear in the provided arguments.",
postProcessor.experimentConfigs.description,,String,false,optional,Documentation for this run.,
postProcessor.experimentConfigs.managedExecutionFolder,,boolean,false,default value: true,Automatically organize results into subdirectories of 'results/all'?,
postProcessor.experimentConfigs.maxIndentationToPrint,,int,false,default value: inf,Use -1 to silence all output done through blang.System.*,
postProcessor.experimentConfigs.recordExecutionInfo,,boolean,false,default value: true,"Record information such as timing, main class, code version, etc for this run?",
postProcessor.experimentConfigs.recordGitInfo,,boolean,false,default value: false,,
postProcessor.experimentConfigs.resultsHTMLPage,,boolean,false,default value: true,,
postProcessor.experimentConfigs.saveStandardStreams,,boolean,false,default value: true,Save combined standard out and err into a file?,
postProcessor.experimentConfigs.tabularWriter,,TabularWriterFactory: CSV|Spark|fully qualified,false,default value: CSV,,
postProcessor.experimentConfigs.tabularWriter.compressed,,boolean,false,default value: false,,
postProcessor.experimentConfigs.uniqueExperimentDirectoryName,,String,false,optional,,
printAccessibilityGraph,,boolean,false,default value: false,,
samplers.additional,,SamplerSet: Fully qualified instances of blang.mcmc.Sampler,false,,Samplers to be added.,
samplers.excluded,,SamplerSet: Fully qualified instances of blang.mcmc.Sampler,false,,Samplers to be excluded (only useful if useAnnotation = true).,
samplers.useAnnotation,,boolean,false,default value: true,If the arguments of the annotations @Samplers should be used to determine a starting set of sampler types.,
stripped,,boolean,false,default value: false,Stripped means that the construction of forward simulators and annealers is skipped,
treatNaNAsNegativeInfinity,,boolean,false,default value: false,,
