"","algorithm","model","seed","ks_p","ks_stat"
"414","F--T--F","mrna-no-transf",9,0,0.0661855540838243
"415","F--T--F","mrna-no-transf",5,0.00476925901952097,0.012590628031364
"416","F--T--F","mrna-no-transf",8,0.0301294173320158,0.0104945008244437
"417","F--T--F","mrna-no-transf",2,0.0604881908662916,0.00958322397981946
"418","F--T--F","mrna-no-transf",3,0,0.0646460231209266
"419","F--T--F","mrna-no-transf",7,2.99760216648792e-15,0.0299417417182016
"420","F--T--F","mrna-no-transf",10,2.22044604925031e-15,0.0300716149585324
"421","F--T--F","toy-mix",6,0.0128957286172909,0.0115070248874828
"422","F--T--F","toy-mix",1,0.760964042176017,0.00485226741399071
"423","F--T--F","toy-mix",4,0.14787567768278,0.00826810972289408
"424","F--T--F","toy-mix",9,0.817071250248175,0.00459025313824755
"425","F--T--F","toy-mix",5,0.0252925231129716,0.0107111334466196
"426","F--T--F","toy-mix",8,0.0819034632822114,0.00915863101087754
"427","F--T--F","toy-mix",2,0.323482745385636,0.00690737079417535
"428","F--T--F","toy-mix",3,0.195109906515098,0.00781480585067029
"429","F--T--F","toy-mix",7,0.800072622767266,0.00467188138526404
"430","F--T--F","toy-mix",10,0.225295394940446,0.00756846737559258
"431","F--T--F","vaccines",6,0.879499295822774,0.00426208465102122
"432","F--T--F","vaccines",1,0.764143246240631,0.00483791021221853
"433","F--T--F","vaccines",4,0.320187084750048,0.00692705839572086
"434","F--T--F","vaccines",9,0.642937279522323,0.00536658986253145
"435","F--T--F","vaccines",5,0.689376239109893,0.00516683338104504
"436","F--T--F","vaccines",8,0.566758430627499,0.00569666136748173
"437","F--T--F","vaccines",2,0.150012387676416,0.00824527563536606
"438","F--T--F","vaccines",3,0.361918952684365,0.00668712777622431
"439","F--T--F","vaccines",7,0.740685123506575,0.00494286958404022
"440","F--T--F","vaccines",10,0.237353834548197,0.00747706789574585
"441","F--T--F","titanic",6,0.00548455666777126,0.0124440917913293
"442","F--T--F","titanic",1,2.23649436577045e-05,0.0173001484895115
"443","F--T--F","titanic",4,0.416351662449623,0.00639949770432845
"444","F--T--F","titanic",9,0.0625343886152343,0.00953754505395712
"445","F--T--F","titanic",5,0.890836241100259,0.00419518663375355
"446","F--T--F","titanic",8,0.564272270024051,0.00570759481247644
"447","F--T--F","titanic",2,0.000767105964058268,0.0143698795980076
"448","F--T--F","titanic",3,0.198887694982019,0.00778243592296618
"449","F--T--F","titanic",7,2.11657580062585e-05,0.0173419101215818
"450","F--T--F","titanic",10,0.0226434713996896,0.0108458639262371
"451","V--T* F--T*","phylo",6,2.22044604925031e-16,0.0311191436468747
"452","V--T* F--T*","phylo",1,8.07354183507414e-13,0.0273708325282261
"453","V--T* F--T*","phylo",4,0.0105929121619384,0.0117292600548426
"454","V--T* F--T*","phylo",9,1.13741016605218e-10,0.0248852192353362
"455","V--T* F--T*","phylo",5,0,0.0361205773731522
"456","V--T* F--T*","phylo",8,0,1
"457","V--T* F--T*","phylo",2,3.86013343300906e-06,0.0185852953739215
"458","V--T* F--T*","phylo",3,4.75759713969293e-06,0.018437071632326
"459","V--T* F--T*","phylo",7,0,0.0316656610099938
"460","V--T* F--T*","phylo",10,0.388520246351819,0.00654346537672392
"461","V--T* F--T*","mining",6,0.0711959580971118,0.00935730103588106
"462","V--T* F--T*","mining",1,0.575171837047891,0.00565976435025156
"463","V--T* F--T*","mining",4,0.213427819783764,0.00766210989866476
"464","V--T* F--T*","mining",9,0.725885824444755,0.00500809997623809
"465","V--T* F--T*","mining",5,0.480054413943567,0.0060892563116118
"466","V--T* F--T*","mining",8,0.0735107918115396,0.00931230491122797
"467","V--T* F--T*","mining",2,0.152158165966709,0.00822260593516688
"468","V--T* F--T*","mining",3,0.0055790286920292,0.0124260649393379
"469","V--T* F--T*","mining",7,0.685973874771552,0.00518151660726865
"470","V--T* F--T*","mining",10,0.384754110646837,0.00656342174842685
"471","V--T* F--T*","8-schools",6,0.00239966259973601,0.0132873979132343
"472","V--T* F--T*","8-schools",1,8.03319533115854e-09,0.0225280175731579
"473","V--T* F--T*","8-schools",4,0.0293051325052925,0.0105291380471921
"474","V--T* F--T*","8-schools",9,0.28351183957247,0.00715632221522074
"475","V--T* F--T*","8-schools",5,0.000232667233069694,0.0154211423163973
"476","V--T* F--T*","8-schools",8,0.0388367737565471,0.0101720277643673
"477","V--T* F--T*","8-schools",2,0.1249178527122,0.00853199051362353
"478","V--T* F--T*","8-schools",3,0.00383401612596712,0.0128161614460883
"479","V--T* F--T*","8-schools",7,0.000113908502159643,0.016017510918297
"480","V--T* F--T*","8-schools",10,0.42105502875278,0.00637573529717762
"481","V--T* F--T*","sparse-car",6,0,0.033912041985759
"482","V--T* F--T*","sparse-car",1,0,0.035254208021534
"483","V--T* F--T*","sparse-car",4,0,0.0323370554887402
"484","V--T* F--T*","sparse-car",9,0.000999758190942557,0.0141258549214618
"485","V--T* F--T*","sparse-car",5,0.00214187087368178,0.0133991925476921
"486","V--T* F--T*","sparse-car",8,0.000115122802228251,0.0160088191414247
"487","V--T* F--T*","sparse-car",2,0.449149964926131,0.00623681575338548
"488","V--T* F--T*","sparse-car",3,6.51941270498613e-05,0.0164684412375072
"489","V--T* F--T*","sparse-car",7,0.00947835507493056,0.0118530169614559
"490","V--T* F--T*","sparse-car",10,0.177739391977767,0.00797025488415349
"491","V--T* F--T*","coll-rockets",6,0.324011769990661,0.00690422330811783
"492","V--T* F--T*","coll-rockets",1,0.00810044485830286,0.0120257171637551
"493","V--T* F--T*","coll-rockets",4,0.113530819616356,0.00867788045518679
"494","V--T* F--T*","coll-rockets",9,0.0486595139507217,0.00987678237133188
"495","V--T* F--T*","coll-rockets",5,0.00949605392923702,0.0118509509315061
"496","V--T* F--T*","coll-rockets",8,0.027780864177313,0.0105955169005231
"497","V--T* F--T*","coll-rockets",2,0.961937869995694,0.0036452842667634
"498","V--T* F--T*","coll-rockets",3,0.0635367000580045,0.009515634660705
"499","V--T* F--T*","coll-rockets",7,0.015354735672034,0.0113061947004698
"500","V--T* F--T*","coll-rockets",10,0.106118986341769,0.00877945344803428
"501","V--T* F--T*","mrna-no-transf",6,1.10493836302794e-10,0.0249004918807654
"502","V--T* F--T*","mrna-no-transf",1,1.33711597349873e-10,0.0247997519503966
"503","V--T* F--T*","mrna-no-transf",4,0.413850083483064,0.00641219965695902
"504","V--T* F--T*","mrna-no-transf",9,0,0.0412277926579145
"505","V--T* F--T*","mrna-no-transf",5,7.63644703027921e-12,0.0262712511859998
"506","V--T* F--T*","mrna-no-transf",8,2.7560968507423e-08,0.0217979016903793
"507","V--T* F--T*","mrna-no-transf",2,0.000124340120643995,0.0159455442708883
"508","V--T* F--T*","mrna-no-transf",3,0.00239492713649159,0.0132893490595677
"509","V--T* F--T*","mrna-no-transf",7,3.41982109297589e-10,0.0242976505434187
"510","V--T* F--T*","mrna-no-transf",10,4.44089209850063e-16,0.0307156911384407
"511","V--T* F--T*","toy-mix",6,0.00044519254626274,0.0148585744995142
"512","V--T* F--T*","toy-mix",1,0.12856859292371,0.008487525178779
"513","V--T* F--T*","toy-mix",4,0.836466826511232,0.00449385065818205
"514","V--T* F--T*","toy-mix",9,0.564834873382472,0.00570511937682186
"515","V--T* F--T*","toy-mix",5,0.000180501697971902,0.0156357289101236
"516","V--T* F--T*","toy-mix",8,0.0772578524911369,0.0092419530099233
"517","V--T* F--T*","toy-mix",2,2.9436104681646e-05,0.0170904416367597
"518","V--T* F--T*","toy-mix",3,0.669519492674406,0.00525237354645052
"519","V--T* F--T*","toy-mix",7,0.123411628123861,0.00855064591275515
"520","V--T* F--T*","toy-mix",10,0.1904975337262,0.00785499323967423
"521","V--T* F--T*","vaccines",6,0.0509072760405966,0.00981658323147164
"522","V--T* F--T*","vaccines",1,0.793957326071612,0.00470070304685263
"523","V--T* F--T*","vaccines",4,0.401692312224042,0.0064745840857132
"524","V--T* F--T*","vaccines",9,0.0736400966989075,0.00930982710039525
"525","V--T* F--T*","vaccines",5,0,1
"526","V--T* F--T*","vaccines",8,0.207947329815586,0.0077067009929411
"527","V--T* F--T*","vaccines",2,0.366869636595292,0.00665989623389267
"528","V--T* F--T*","vaccines",3,0.617720652323097,0.00547509250009364
"529","V--T* F--T*","vaccines",7,0.0327314062786261,0.0103903825157007
"530","V--T* F--T*","vaccines",10,0.0594884132416126,0.00960602606494734
"531","V--T* F--T*","titanic",6,0,1
"532","V--T* F--T*","titanic",1,0.00437332497004495,0.0126806562833704
"533","V--T* F--T*","titanic",4,0.398775907722772,0.00648971559555752
"534","V--T* F--T*","titanic",9,0.000153572876579133,0.0157707737883207
"535","V--T* F--T*","titanic",5,0.0701382732657371,0.00937827535892908
"536","V--T* F--T*","titanic",8,1.81606617171148e-05,0.0174574231599153
"537","V--T* F--T*","titanic",2,0.0411193129759514,0.0100980638421656
"538","V--T* F--T*","titanic",3,0.0630774125610055,0.00952563766091752
"539","V--T* F--T*","titanic",7,0.00333045120031406,0.012959564326125
"540","V--T* F--T*","titanic",10,0.00177376398203288,0.0135826624327042
