"","model","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"71","ConjugateNormal",8,"SKL","OFF",0,0.5,-0.623675820532623,0.125522471829929,4.96863877392126
"72","ConjugateNormal",8,"SKL","OFF",0,1,-0.623675820532623,0.125522471829929,4.96863877392126
"73","ConjugateNormal",16,"ApproxRejection","IS",-1,0.5,0.780588446133874,0.0379339562180745,20.5775649037615
"74","ConjugateNormal",16,"ApproxRejection","IS",-1,1,0.765340642642218,0.0331260672264315,23.1038788097232
"75","ConjugateNormal",16,"ApproxRejection","IS",0,0.5,-0.779221764030643,0.0390681533358966,19.9451905835201
"76","ConjugateNormal",16,"ApproxRejection","IS",0,1,-0.76706683238996,0.0349590854735505,21.9418449309926
"77","ConjugateNormal",16,"ApproxRejection","MCMC",-1,0.5,0.766475500900605,0.0433595053959852,17.6772196523159
"78","ConjugateNormal",16,"ApproxRejection","MCMC",-1,1,0.766475500900605,0.0433595053959851,17.6772196523159
"79","ConjugateNormal",16,"ApproxRejection","MCMC",0,0.5,-0.772418490180981,0.0427278232259949,18.0776466447992
"80","ConjugateNormal",16,"ApproxRejection","MCMC",0,1,-0.772418490180981,0.0427278232259949,18.0776466447992
"81","ConjugateNormal",16,"ApproxRejection","OFF",-1,0.5,0.793750096489703,0.0290928191787468,27.2833681608127
"82","ConjugateNormal",16,"ApproxRejection","OFF",-1,1,0.793750096489703,0.0290928191787468,27.2833681608127
"83","ConjugateNormal",16,"ApproxRejection","OFF",0,0.5,-0.746362806174387,0.0412346101600875,18.1003968093003
"84","ConjugateNormal",16,"ApproxRejection","OFF",0,1,-0.746362806174387,0.0412346101600875,18.1003968093002
"85","ConjugateNormal",16,"Rejection","IS",-1,0.5,0.780588446133874,0.0379339562180745,20.5775649037615
"86","ConjugateNormal",16,"Rejection","IS",-1,1,0.765340642642218,0.0331260672264315,23.1038788097232
"87","ConjugateNormal",16,"Rejection","IS",0,0.5,-0.757733539696846,0.0624223265299264,12.1388224665669
"88","ConjugateNormal",16,"Rejection","IS",0,1,-0.774021849056316,0.0697747024504262,11.0931587219056
"89","ConjugateNormal",16,"Rejection","MCMC",-1,0.5,0.766475500900605,0.0433595053959852,17.6772196523159
"90","ConjugateNormal",16,"Rejection","MCMC",-1,1,0.766475500900605,0.0433595053959852,17.6772196523159
"91","ConjugateNormal",16,"Rejection","MCMC",0,0.5,-0.897838814027218,0.330623146782461,2.71559575536302
"92","ConjugateNormal",16,"Rejection","MCMC",0,1,-0.897838814027218,0.330623146782461,2.71559575536302
"93","ConjugateNormal",16,"Rejection","OFF",-1,0.5,0.793750096489703,0.0290928191787468,27.2833681608127
"94","ConjugateNormal",16,"Rejection","OFF",-1,1,0.793750096489703,0.0290928191787468,27.2833681608127
"95","ConjugateNormal",16,"Rejection","OFF",0,0.5,-0.775517928741716,0.358845210585832,2.16114889056383
"96","ConjugateNormal",16,"Rejection","OFF",0,1,-0.775517928741716,0.358845210585832,2.16114889056383
"97","ConjugateNormal",16,"SKL","IS",-1,0.5,0.129743989949872,0.0123308589005668,10.521893973169
"98","ConjugateNormal",16,"SKL","IS",-1,1,0.126925130823422,0.0105580863619238,12.0216037710355
"99","ConjugateNormal",16,"SKL","IS",0,0.5,-0.265513301272271,0.0325961071664664,8.14555247092268
"100","ConjugateNormal",16,"SKL","IS",0,1,-0.258780524502324,0.0299745898881633,8.63332994605921
"101","ConjugateNormal",16,"SKL","MCMC",-1,0.5,0.123779147217963,0.0411979828525089,3.00449533320841
"102","ConjugateNormal",16,"SKL","MCMC",-1,1,0.123779147217963,0.0411979828525089,3.00449533320841
"103","ConjugateNormal",16,"SKL","MCMC",0,0.5,-0.272135504048108,0.0801580088994481,3.39498832099835
"104","ConjugateNormal",16,"SKL","MCMC",0,1,-0.272135504048108,0.0801580088994482,3.39498832099835
"105","ConjugateNormal",16,"SKL","OFF",-1,0.5,0.13425243491905,0.0213506044595356,6.2879922286739
"106","ConjugateNormal",16,"SKL","OFF",-1,1,0.13425243491905,0.0213506044595356,6.2879922286739
"107","ConjugateNormal",16,"SKL","OFF",0,0.5,-0.263056740023627,0.0506305563890749,5.19561227022955
"108","ConjugateNormal",16,"SKL","OFF",0,1,-0.263056740023627,0.0506305563890749,5.19561227022955
"109","ConjugateNormal",32,"ApproxRejection","IS",-1,0.5,0.78201748557385,0.0225336850551131,34.7043762998012
"110","ConjugateNormal",32,"ApproxRejection","IS",-1,1,0.765118244980907,0.0222860190032857,34.3317595156005
"111","ConjugateNormal",32,"ApproxRejection","IS",0,0.5,-0.780669515241435,0.0228169003114175,34.2145297821541
"112","ConjugateNormal",32,"ApproxRejection","IS",0,1,-0.765074852180287,0.0229041287017796,33.4033598108816
"113","ConjugateNormal",32,"ApproxRejection","MCMC",-1,0.5,0.765558902470043,0.0182786030853229,41.8827904351598
"114","ConjugateNormal",32,"ApproxRejection","MCMC",-1,1,0.765558902470043,0.0182786030853228,41.8827904351598
"115","ConjugateNormal",32,"ApproxRejection","MCMC",0,0.5,-0.761968842230894,0.0247542103037673,30.781383565887
"116","ConjugateNormal",32,"ApproxRejection","MCMC",0,1,-0.761968842230894,0.0247542103037673,30.781383565887
"117","ConjugateNormal",32,"ApproxRejection","OFF",-1,0.5,0.790507920961254,0.0258947861463339,30.5276867896888
"118","ConjugateNormal",32,"ApproxRejection","OFF",-1,1,0.790507920961254,0.0258947861463339,30.5276867896887
"119","ConjugateNormal",32,"ApproxRejection","OFF",0,0.5,-0.742061625212101,0.0233099447041189,31.8345510738589
"120","ConjugateNormal",32,"ApproxRejection","OFF",0,1,-0.742061625212101,0.023309944704119,31.8345510738589
"121","ConjugateNormal",32,"Rejection","IS",-1,0.5,0.78201748557385,0.022533685055113,34.7043762998013
"122","ConjugateNormal",32,"Rejection","IS",-1,1,0.765118244980907,0.0222860190032856,34.3317595156006
"123","ConjugateNormal",32,"Rejection","IS",0,0.5,-0.740681990782557,0.0405693939776597,18.2571618198297
"124","ConjugateNormal",32,"Rejection","IS",0,1,-0.742858933960909,0.0426748648533485,17.4074115176166
"125","ConjugateNormal",32,"Rejection","MCMC",-1,0.5,0.765558902470043,0.0182786030853229,41.8827904351598
"126","ConjugateNormal",32,"Rejection","MCMC",-1,1,0.765558902470043,0.0182786030853229,41.8827904351598
"127","ConjugateNormal",32,"Rejection","MCMC",0,0.5,-0.6357924041982,0.293876125609519,2.16347075788999
"128","ConjugateNormal",32,"Rejection","MCMC",0,1,-0.6357924041982,0.293876125609518,2.16347075789
"129","ConjugateNormal",32,"Rejection","OFF",-1,0.5,0.790507920961254,0.0258947861463339,30.5276867896888
"130","ConjugateNormal",32,"Rejection","OFF",-1,1,0.790507920961254,0.0258947861463339,30.5276867896887
"131","ConjugateNormal",32,"Rejection","OFF",0,0.5,-0.706931666116183,0.287313870820488,2.46048568451424
"132","ConjugateNormal",32,"Rejection","OFF",0,1,-0.706931666116183,0.287313870820487,2.46048568451424
"133","ConjugateNormal",32,"SKL","IS",-1,0.5,0.062296819988772,0.00388498088626212,16.0352963920783
"134","ConjugateNormal",32,"SKL","IS",-1,1,0.0611938364194053,0.0037406423214036,16.3591787616956
"135","ConjugateNormal",32,"SKL","IS",0,0.5,-0.120772118641843,0.00916740317943123,13.1740817195449
"136","ConjugateNormal",32,"SKL","IS",0,1,-0.119323653749448,0.00994956751476155,11.9928482893769
"137","ConjugateNormal",32,"SKL","MCMC",-1,0.5,0.0597510821407107,0.0165369160270435,3.61319378069027
"138","ConjugateNormal",32,"SKL","MCMC",-1,1,0.0597510821407107,0.0165369160270435,3.61319378069027
"139","ConjugateNormal",32,"SKL","MCMC",0,0.5,-0.106420450283415,0.0275133506840932,3.8679567423586
"140","ConjugateNormal",32,"SKL","MCMC",0,1,-0.106420450283415,0.0275133506840932,3.86795674235861
"141","ConjugateNormal",32,"SKL","OFF",-1,0.5,0.062602978533196,0.0152839605060798,4.09599190656723
"142","ConjugateNormal",32,"SKL","OFF",-1,1,0.062602978533196,0.0152839605060798,4.09599190656722
"143","ConjugateNormal",32,"SKL","OFF",0,0.5,-0.120504693766468,0.0236621070744102,5.09272878309261
"144","ConjugateNormal",32,"SKL","OFF",0,1,-0.120504693766468,0.0236621070744101,5.09272878309261
