"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"32","ConjugateNormal",0,4,"SKL","MCMC",0,1,-0.450961736821092,0.121326771196376,3.71691863530414
"33","ConjugateNormal",0,4,"SKL","OFF",-1,0.5,0.299213960526118,0.134266917634202,2.22850100231913
"34","ConjugateNormal",0,4,"SKL","OFF",-1,1,0.299213960526118,0.134266917634202,2.22850100231913
"35","ConjugateNormal",0,4,"SKL","OFF",0,0.5,-0.455851435184146,0.149341326475831,3.05241319292768
"36","ConjugateNormal",0,4,"SKL","OFF",0,1,-0.455851435184146,0.149341326475831,3.05241319292768
"37","ConjugateNormal",0,8,"ApproxRejection","IS",-1,0.5,0.101998676115442,0.0162110678386164,6.29191593859542
"38","ConjugateNormal",0,8,"ApproxRejection","IS",-1,1,0.101998676115442,0.0162110678386164,6.29191593859542
"39","ConjugateNormal",0,8,"ApproxRejection","IS",0,0.5,-0.103651483391953,0.0173529004392287,5.97315035344948
"40","ConjugateNormal",0,8,"ApproxRejection","IS",0,1,-0.103651483391953,0.0173529004392287,5.97315035344948
"41","ConjugateNormal",0,8,"ApproxRejection","MCMC",-1,0.5,0.107386312477915,0.0192840760112859,5.56865220895563
"42","ConjugateNormal",0,8,"ApproxRejection","MCMC",-1,1,0.107386312477915,0.0192840760112859,5.56865220895563
"43","ConjugateNormal",0,8,"ApproxRejection","MCMC",0,0.5,-0.102376661517113,0.0250807135749758,4.0818879100497
"44","ConjugateNormal",0,8,"ApproxRejection","MCMC",0,1,-0.102376661517113,0.0250807135749758,4.0818879100497
"45","ConjugateNormal",0,8,"ApproxRejection","OFF",-1,0.5,0.101727816979523,0.0348918164286895,2.91552081237818
"46","ConjugateNormal",0,8,"ApproxRejection","OFF",-1,1,0.101727816979523,0.0348918164286895,2.91552081237818
"47","ConjugateNormal",0,8,"ApproxRejection","OFF",0,0.5,-0.0970010412370655,0.027733903384489,3.49756180701618
"48","ConjugateNormal",0,8,"ApproxRejection","OFF",0,1,-0.0970010412370655,0.027733903384489,3.49756180701618
"49","ConjugateNormal",0,8,"Rejection","IS",-1,0.5,0.101998676115442,0.0162110678386164,6.29191593859542
"50","ConjugateNormal",0,8,"Rejection","IS",-1,1,0.101998676115442,0.0162110678386164,6.29191593859542
"51","ConjugateNormal",0,8,"Rejection","IS",0,0.5,-0.103651483391953,0.0173529004392287,5.97315035344948
"52","ConjugateNormal",0,8,"Rejection","IS",0,1,-0.103651483391953,0.0173529004392287,5.97315035344948
"53","ConjugateNormal",0,8,"Rejection","MCMC",-1,0.5,0.107386312477915,0.0192840760112859,5.56865220895563
"54","ConjugateNormal",0,8,"Rejection","MCMC",-1,1,0.107386312477915,0.0192840760112859,5.56865220895563
"55","ConjugateNormal",0,8,"Rejection","MCMC",0,0.5,-0.102376661517113,0.0250807135749758,4.0818879100497
"56","ConjugateNormal",0,8,"Rejection","MCMC",0,1,-0.102376661517113,0.0250807135749758,4.0818879100497
"57","ConjugateNormal",0,8,"Rejection","OFF",-1,0.5,0.101727816979523,0.0348918164286895,2.91552081237818
"58","ConjugateNormal",0,8,"Rejection","OFF",-1,1,0.101727816979523,0.0348918164286895,2.91552081237818
"59","ConjugateNormal",0,8,"Rejection","OFF",0,0.5,-0.0970010412370655,0.027733903384489,3.49756180701618
"60","ConjugateNormal",0,8,"Rejection","OFF",0,1,-0.0970010412370655,0.027733903384489,3.49756180701618
"61","ConjugateNormal",0,8,"SKL","IS",-1,0.5,0.0355450794216543,0.011248698520309,3.1599281781336
"62","ConjugateNormal",0,8,"SKL","IS",-1,1,0.0355450794216543,0.011248698520309,3.1599281781336
"63","ConjugateNormal",0,8,"SKL","IS",0,0.5,-0.072581977983008,0.0240491496515089,3.01806837392498
"64","ConjugateNormal",0,8,"SKL","IS",0,1,-0.072581977983008,0.0240491496515089,3.01806837392498
"65","ConjugateNormal",0,8,"SKL","MCMC",-1,0.5,0.0467850353647843,0.0366568165979836,1.27629837249309
"66","ConjugateNormal",0,8,"SKL","MCMC",-1,1,0.0467850353647843,0.0366568165979836,1.27629837249309
"67","ConjugateNormal",0,8,"SKL","MCMC",0,0.5,-0.0832945208833997,0.0426909566978492,1.95110457404194
"68","ConjugateNormal",0,8,"SKL","MCMC",0,1,-0.0832945208833997,0.0426909566978492,1.95110457404194
"69","ConjugateNormal",0,8,"SKL","OFF",-1,0.5,0.0285014316475025,0.0832917953979686,0.342187745039262
"70","ConjugateNormal",0,8,"SKL","OFF",-1,1,0.0285014316475025,0.0832917953979686,0.342187745039262
"71","ConjugateNormal",0,8,"SKL","OFF",0,0.5,-0.0628840754804379,0.0890958398920695,0.705802600397679
"72","ConjugateNormal",0,8,"SKL","OFF",0,1,-0.0628840754804379,0.0890958398920695,0.705802600397679
"73","ConjugateNormal",0,16,"ApproxRejection","IS",-1,0.5,0.0476140604704177,0.00739419942610049,6.43938007708404
"74","ConjugateNormal",0,16,"ApproxRejection","IS",-1,1,0.0476140604704177,0.00739419942610049,6.43938007708404
"75","ConjugateNormal",0,16,"ApproxRejection","IS",0,0.5,-0.0476338404927233,0.00741744853574524,6.42186329479366
"76","ConjugateNormal",0,16,"ApproxRejection","IS",0,1,-0.0476338404927233,0.00741744853574524,6.42186329479366
"77","ConjugateNormal",0,16,"ApproxRejection","MCMC",-1,0.5,0.0487413980653679,0.00925389965464853,5.26711979645074
"78","ConjugateNormal",0,16,"ApproxRejection","MCMC",-1,1,0.0487413980653679,0.00925389965464853,5.26711979645074
"79","ConjugateNormal",0,16,"ApproxRejection","MCMC",0,0.5,-0.0502386766281151,0.0112430572850683,4.46841774032727
"80","ConjugateNormal",0,16,"ApproxRejection","MCMC",0,1,-0.0502386766281151,0.0112430572850683,4.46841774032727
"81","ConjugateNormal",0,16,"ApproxRejection","OFF",-1,0.5,0.0487827719007183,0.0170226733473959,2.86575268791028
"82","ConjugateNormal",0,16,"ApproxRejection","OFF",-1,1,0.0487827719007183,0.0170226733473959,2.86575268791028
"83","ConjugateNormal",0,16,"ApproxRejection","OFF",0,0.5,-0.0476530565034665,0.0178314719225964,2.67241295111928
"84","ConjugateNormal",0,16,"ApproxRejection","OFF",0,1,-0.0476530565034665,0.0178314719225964,2.67241295111928
"85","ConjugateNormal",0,16,"Rejection","IS",-1,0.5,0.0476140604704177,0.00739419942610049,6.43938007708404
"86","ConjugateNormal",0,16,"Rejection","IS",-1,1,0.0476140604704177,0.00739419942610049,6.43938007708404
"87","ConjugateNormal",0,16,"Rejection","IS",0,0.5,-0.0476338404927233,0.00741744853574524,6.42186329479366
"88","ConjugateNormal",0,16,"Rejection","IS",0,1,-0.0476338404927233,0.00741744853574524,6.42186329479366
"89","ConjugateNormal",0,16,"Rejection","MCMC",-1,0.5,0.0487413980653679,0.00925389965464852,5.26711979645074
"90","ConjugateNormal",0,16,"Rejection","MCMC",-1,1,0.0487413980653679,0.00925389965464853,5.26711979645074
"91","ConjugateNormal",0,16,"Rejection","MCMC",0,0.5,-0.0502386766281151,0.0112430572850683,4.46841774032727
"92","ConjugateNormal",0,16,"Rejection","MCMC",0,1,-0.0502386766281151,0.0112430572850683,4.46841774032727
"93","ConjugateNormal",0,16,"Rejection","OFF",-1,0.5,0.0487827719007183,0.0170226733473959,2.86575268791028
"94","ConjugateNormal",0,16,"Rejection","OFF",-1,1,0.0487827719007183,0.0170226733473959,2.86575268791028
"95","ConjugateNormal",0,16,"Rejection","OFF",0,0.5,-0.0476530565034665,0.0178314719225964,2.67241295111928
"96","ConjugateNormal",0,16,"Rejection","OFF",0,1,-0.0476530565034665,0.0178314719225964,2.67241295111928
"97","ConjugateNormal",0,16,"SKL","IS",-1,0.5,0.00752525096604892,0.0026013632269565,2.89281054182241
"98","ConjugateNormal",0,16,"SKL","IS",-1,1,0.00752525096604892,0.0026013632269565,2.89281054182241
"99","ConjugateNormal",0,16,"SKL","IS",0,0.5,-0.0150403835999466,0.0051836035062578,2.90153048584626
"100","ConjugateNormal",0,16,"SKL","IS",0,1,-0.0150403835999466,0.0051836035062578,2.90153048584626
"101","ConjugateNormal",0,16,"SKL","MCMC",-1,0.5,0.00946630268791916,0.0093598331570746,1.01137515263978
"102","ConjugateNormal",0,16,"SKL","MCMC",-1,1,0.00946630268791916,0.0093598331570746,1.01137515263978
"103","ConjugateNormal",0,16,"SKL","MCMC",0,0.5,-0.017463626056669,0.0112006394424079,1.55916330906503
"104","ConjugateNormal",0,16,"SKL","MCMC",0,1,-0.017463626056669,0.0112006394424079,1.55916330906503
"105","ConjugateNormal",0,16,"SKL","OFF",-1,0.5,0.00747548582123999,0.03005475961577,0.248728850831252
"106","ConjugateNormal",0,16,"SKL","OFF",-1,1,0.00747548582123999,0.03005475961577,0.248728850831252
"107","ConjugateNormal",0,16,"SKL","OFF",0,0.5,-0.0151760357561389,0.0314981753540957,0.481806821681991
"108","ConjugateNormal",0,16,"SKL","OFF",0,1,-0.0151760357561389,0.0314981753540957,0.481806821681991
"109","ConjugateNormal",0,32,"ApproxRejection","IS",-1,0.5,0.0234593445591338,0.00238206230796722,9.84833372354281
"110","ConjugateNormal",0,32,"ApproxRejection","IS",-1,1,0.0234593445591338,0.00238206230796722,9.84833372354281
"111","ConjugateNormal",0,32,"ApproxRejection","IS",0,0.5,-0.0234269333737008,0.00237826451662492,9.85043219958844
"112","ConjugateNormal",0,32,"ApproxRejection","IS",0,1,-0.0234269333737008,0.00237826451662492,9.85043219958844
"113","ConjugateNormal",0,32,"ApproxRejection","MCMC",-1,0.5,0.0236749779873264,0.00408258941809126,5.79901027578598
"114","ConjugateNormal",0,32,"ApproxRejection","MCMC",-1,1,0.0236749779873264,0.00408258941809126,5.79901027578599
"115","ConjugateNormal",0,32,"ApproxRejection","MCMC",0,0.5,-0.023917638441381,0.00333542658289917,7.17078845746671
"116","ConjugateNormal",0,32,"ApproxRejection","MCMC",0,1,-0.023917638441381,0.00333542658289917,7.17078845746671
"117","ConjugateNormal",0,32,"ApproxRejection","OFF",-1,0.5,0.0224900034895316,0.00724111970904411,3.10587373130177
"118","ConjugateNormal",0,32,"ApproxRejection","OFF",-1,1,0.0224900034895316,0.00724111970904411,3.10587373130177
"119","ConjugateNormal",0,32,"ApproxRejection","OFF",0,0.5,-0.0271641195988977,0.00784085691278951,3.46443251050651
"120","ConjugateNormal",0,32,"ApproxRejection","OFF",0,1,-0.0271641195988977,0.00784085691278951,3.46443251050651
"121","ConjugateNormal",0,32,"Rejection","IS",-1,0.5,0.0234593445591338,0.00238206230796722,9.84833372354281
"122","ConjugateNormal",0,32,"Rejection","IS",-1,1,0.0234593445591338,0.00238206230796722,9.84833372354281
"123","ConjugateNormal",0,32,"Rejection","IS",0,0.5,-0.0234269333737008,0.00237826451662492,9.85043219958844
"124","ConjugateNormal",0,32,"Rejection","IS",0,1,-0.0234269333737008,0.00237826451662492,9.85043219958844
"125","ConjugateNormal",0,32,"Rejection","MCMC",-1,0.5,0.0236749779873264,0.00408258941809126,5.79901027578599
"126","ConjugateNormal",0,32,"Rejection","MCMC",-1,1,0.0236749779873264,0.00408258941809126,5.79901027578599
"127","ConjugateNormal",0,32,"Rejection","MCMC",0,0.5,-0.023917638441381,0.00333542658289917,7.17078845746671
"128","ConjugateNormal",0,32,"Rejection","MCMC",0,1,-0.023917638441381,0.00333542658289917,7.17078845746671
"129","ConjugateNormal",0,32,"Rejection","OFF",-1,0.5,0.0224900034895316,0.00724111970904411,3.10587373130177
"130","ConjugateNormal",0,32,"Rejection","OFF",-1,1,0.0224900034895316,0.00724111970904411,3.10587373130177
"131","ConjugateNormal",0,32,"Rejection","OFF",0,0.5,-0.0271641195988977,0.00784085691278951,3.46443251050651
"132","ConjugateNormal",0,32,"Rejection","OFF",0,1,-0.0271641195988977,0.00784085691278951,3.46443251050651
"133","ConjugateNormal",0,32,"SKL","IS",-1,0.5,0.00180972189365715,0.000345950585916849,5.23115718639693
"134","ConjugateNormal",0,32,"SKL","IS",-1,1,0.00180972189365715,0.000345950585916849,5.23115718639693
"135","ConjugateNormal",0,32,"SKL","IS",0,0.5,-0.00361100998619096,0.000687258726762799,5.25422209362104
"136","ConjugateNormal",0,32,"SKL","IS",0,1,-0.00361100998619096,0.000687258726762799,5.25422209362104
"137","ConjugateNormal",0,32,"SKL","MCMC",-1,0.5,0.00210881596171247,0.00427051003769978,0.493808922844339
"138","ConjugateNormal",0,32,"SKL","MCMC",-1,1,0.00210881596171247,0.00427051003769978,0.493808922844339
"139","ConjugateNormal",0,32,"SKL","MCMC",0,0.5,-0.00397298406480259,0.00461815878331101,0.86029611609719
"140","ConjugateNormal",0,32,"SKL","MCMC",0,1,-0.00397298406480259,0.00461815878331101,0.86029611609719
"141","ConjugateNormal",0,32,"SKL","OFF",-1,0.5,-0.00160704561693925,0.0127460135561825,0.12608221463563
"142","ConjugateNormal",0,32,"SKL","OFF",-1,1,-0.00160704561693925,0.0127460135561825,0.12608221463563
"143","ConjugateNormal",0,32,"SKL","OFF",0,0.5,-0.000568606926523904,0.0128381035304571,0.0442905702680261
"144","ConjugateNormal",0,32,"SKL","OFF",0,1,-0.000568606926523904,0.0128381035304571,0.0442905702680261
"145","ConjugateNormal",1,4,"ApproxRejection","IS",-1,0.5,0.242857698661279,0.0187724826085875,12.9368983168046
"146","ConjugateNormal",1,4,"ApproxRejection","IS",-1,1,0.21748872790235,0.030907075448462,7.03685886634649
"147","ConjugateNormal",1,4,"ApproxRejection","IS",0,0.5,-0.22230162671137,0.0174748294318357,12.7212472990655
"148","ConjugateNormal",1,4,"ApproxRejection","IS",0,1,-0.205698097630762,0.0266545462721247,7.71718623647632
"149","ConjugateNormal",1,4,"ApproxRejection","MCMC",-1,0.5,0.222115394229599,0.0452744737881425,4.90597406540751
"150","ConjugateNormal",1,4,"ApproxRejection","MCMC",-1,1,0.222115394229599,0.0452744737881425,4.90597406540751
"151","ConjugateNormal",1,4,"ApproxRejection","MCMC",0,0.5,-0.256603072498249,0.0486011370055161,5.27977508981169
"152","ConjugateNormal",1,4,"ApproxRejection","MCMC",0,1,-0.256603072498249,0.0486011370055161,5.27977508981169
"153","ConjugateNormal",1,4,"ApproxRejection","OFF",-1,0.5,0.220209253329742,0.0586758988421596,3.75297622490818
"154","ConjugateNormal",1,4,"ApproxRejection","OFF",-1,1,0.220209253329742,0.0586758988421596,3.75297622490818
"155","ConjugateNormal",1,4,"ApproxRejection","OFF",0,0.5,-0.265448623490601,0.0848888749026472,3.12701309559143
"156","ConjugateNormal",1,4,"ApproxRejection","OFF",0,1,-0.265448623490601,0.0848888749026472,3.12701309559143
"157","ConjugateNormal",1,4,"Rejection","IS",-1,0.5,0.242857698661279,0.0187724826085875,12.9368983168046
"158","ConjugateNormal",1,4,"Rejection","IS",-1,1,0.21748872790235,0.030907075448462,7.03685886634649
"159","ConjugateNormal",1,4,"Rejection","IS",0,0.5,-0.188675162954103,0.0323954473519234,5.8241258688129
"160","ConjugateNormal",1,4,"Rejection","IS",0,1,-0.187234871436881,0.0340427781462433,5.49998800428522
"161","ConjugateNormal",1,4,"Rejection","MCMC",-1,0.5,0.222115394229599,0.0452744737881425,4.90597406540751
"162","ConjugateNormal",1,4,"Rejection","MCMC",-1,1,0.222115394229599,0.0452744737881425,4.90597406540751
"163","ConjugateNormal",1,4,"Rejection","MCMC",0,0.5,-0.310657249359333,0.106072406742011,2.92872820463962
"164","ConjugateNormal",1,4,"Rejection","MCMC",0,1,-0.310657249359333,0.106072406742011,2.92872820463962
"165","ConjugateNormal",1,4,"Rejection","OFF",-1,0.5,0.220209253329742,0.0586758988421596,3.75297622490818
"166","ConjugateNormal",1,4,"Rejection","OFF",-1,1,0.220209253329742,0.0586758988421596,3.75297622490818
"167","ConjugateNormal",1,4,"Rejection","OFF",0,0.5,-0.337731415087922,0.234176320991912,1.44220992821724
"168","ConjugateNormal",1,4,"Rejection","OFF",0,1,-0.337731415087922,0.234176320991912,1.44220992821724
"169","ConjugateNormal",1,4,"SKL","IS",-1,0.5,0.192570625546266,0.0285149274088736,6.75332687279924
"170","ConjugateNormal",1,4,"SKL","IS",-1,1,0.159077251932745,0.0463742127538497,3.43029546996546
"171","ConjugateNormal",1,4,"SKL","IS",0,0.5,-0.359153061596945,0.0645343171294201,5.56530350939769
"172","ConjugateNormal",1,4,"SKL","IS",0,1,-0.29262882918354,0.0808601729842584,3.61894883950482
"173","ConjugateNormal",1,4,"SKL","MCMC",-1,0.5,0.147919980503787,0.0892548585090213,1.65727651104657
"174","ConjugateNormal",1,4,"SKL","MCMC",-1,1,0.147919980503787,0.0892548585090213,1.65727651104657
"175","ConjugateNormal",1,4,"SKL","MCMC",0,0.5,-0.382033431955465,0.193737973279023,1.97190785827648
"176","ConjugateNormal",1,4,"SKL","MCMC",0,1,-0.382033431955465,0.193737973279023,1.97190785827648
"177","ConjugateNormal",1,4,"SKL","OFF",-1,0.5,0.138636492402872,0.142534074960148,0.972655082243558
"178","ConjugateNormal",1,4,"SKL","OFF",-1,1,0.138636492402872,0.142534074960148,0.972655082243558
"179","ConjugateNormal",1,4,"SKL","OFF",0,0.5,-0.376499223838926,0.198889858564174,1.89300362802282
"180","ConjugateNormal",1,4,"SKL","OFF",0,1,-0.376499223838926,0.198889858564174,1.89300362802282
"181","ConjugateNormal",1,8,"ApproxRejection","IS",-1,0.5,0.108821542005079,0.015021772886437,7.24425424533829
"182","ConjugateNormal",1,8,"ApproxRejection","IS",-1,1,0.109390779896398,0.0129096843369097,8.47354412715131
"183","ConjugateNormal",1,8,"ApproxRejection","IS",0,0.5,-0.109306045250396,0.0163813923444606,6.67257354881425
"184","ConjugateNormal",1,8,"ApproxRejection","IS",0,1,-0.11029843737091,0.0134868551492466,8.17821769050969
"185","ConjugateNormal",1,8,"ApproxRejection","MCMC",-1,0.5,0.107381558272087,0.0168075443124506,6.38889038611912
"186","ConjugateNormal",1,8,"ApproxRejection","MCMC",-1,1,0.107381558272087,0.0168075443124506,6.38889038611912
"187","ConjugateNormal",1,8,"ApproxRejection","MCMC",0,0.5,-0.116456443149291,0.0129767111127911,8.97426490711505
"188","ConjugateNormal",1,8,"ApproxRejection","MCMC",0,1,-0.116456443149291,0.0129767111127911,8.97426490711505
"189","ConjugateNormal",1,8,"ApproxRejection","OFF",-1,0.5,0.122649710044303,0.0299281305900452,4.09814136821158
"190","ConjugateNormal",1,8,"ApproxRejection","OFF",-1,1,0.122649710044303,0.0299281305900452,4.09814136821158
"191","ConjugateNormal",1,8,"ApproxRejection","OFF",0,0.5,-0.119164647940414,0.0392319280743886,3.03744051820404
"192","ConjugateNormal",1,8,"ApproxRejection","OFF",0,1,-0.119164647940414,0.0392319280743886,3.03744051820404
"193","ConjugateNormal",1,8,"Rejection","IS",-1,0.5,0.108821542005079,0.0150217728864369,7.2442542453383
"194","ConjugateNormal",1,8,"Rejection","IS",-1,1,0.109390779896398,0.0129096843369097,8.4735441271513
"195","ConjugateNormal",1,8,"Rejection","IS",0,0.5,-0.110620784271712,0.020168186185358,5.48491486815123
"196","ConjugateNormal",1,8,"Rejection","IS",0,1,-0.112236319976089,0.0159649880989495,7.03015368883825
"197","ConjugateNormal",1,8,"Rejection","MCMC",-1,0.5,0.107381558272087,0.0168075443124506,6.38889038611912
"198","ConjugateNormal",1,8,"Rejection","MCMC",-1,1,0.107381558272087,0.0168075443124506,6.38889038611912
"199","ConjugateNormal",1,8,"Rejection","MCMC",0,0.5,-0.13005068195743,0.0296289185384221,4.38931585669532
"200","ConjugateNormal",1,8,"Rejection","MCMC",0,1,-0.13005068195743,0.0296289185384221,4.38931585669532
"201","ConjugateNormal",1,8,"Rejection","OFF",-1,0.5,0.122649710044303,0.0299281305900452,4.09814136821158
"202","ConjugateNormal",1,8,"Rejection","OFF",-1,1,0.122649710044303,0.0299281305900452,4.09814136821158
"203","ConjugateNormal",1,8,"Rejection","OFF",0,0.5,-0.147735747428598,0.103846402871441,1.42263711927981
"204","ConjugateNormal",1,8,"Rejection","OFF",0,1,-0.147735747428598,0.103846402871441,1.42263711927981
"205","ConjugateNormal",1,8,"SKL","IS",-1,0.5,0.0395647284740786,0.0119820104106041,3.30201085779927
"206","ConjugateNormal",1,8,"SKL","IS",-1,1,0.0389412988753216,0.0101512904027994,3.83609347483378
"207","ConjugateNormal",1,8,"SKL","IS",0,0.5,-0.0834332189216892,0.0307992437777076,2.70893725585814
"208","ConjugateNormal",1,8,"SKL","IS",0,1,-0.0804385641740741,0.0239437108887763,3.3594861108927
"209","ConjugateNormal",1,8,"SKL","MCMC",-1,0.5,0.0315448788248684,0.0314422890877359,1.00326279479354
"210","ConjugateNormal",1,8,"SKL","MCMC",-1,1,0.0315448788248684,0.0314422890877359,1.00326279479354
"211","ConjugateNormal",1,8,"SKL","MCMC",0,0.5,-0.0771165075664911,0.039358034272186,1.95935871779523
"212","ConjugateNormal",1,8,"SKL","MCMC",0,1,-0.0771165075664911,0.039358034272186,1.95935871779523
"213","ConjugateNormal",1,8,"SKL","OFF",-1,0.5,0.0572329099389408,0.0714802736197995,0.800681181543319
"214","ConjugateNormal",1,8,"SKL","OFF",-1,1,0.0572329099389408,0.0714802736197995,0.800681181543319
"215","ConjugateNormal",1,8,"SKL","OFF",0,0.5,-0.103648657172839,0.0774581968185138,1.33812380651837
"216","ConjugateNormal",1,8,"SKL","OFF",0,1,-0.103648657172839,0.0774581968185138,1.33812380651837
"217","ConjugateNormal",1,16,"ApproxRejection","IS",-1,0.5,0.0483280924841249,0.00419260118554197,11.5269949001547
"218","ConjugateNormal",1,16,"ApproxRejection","IS",-1,1,0.0480365116227452,0.00482161805684247,9.96273679425425
"219","ConjugateNormal",1,16,"ApproxRejection","IS",0,0.5,-0.0482284080108397,0.00422741036227494,11.4084992649935
"220","ConjugateNormal",1,16,"ApproxRejection","IS",0,1,-0.0481114152885101,0.0050175809001715,9.58856792660098
"221","ConjugateNormal",1,16,"ApproxRejection","MCMC",-1,0.5,0.051389829461278,0.00952402460233979,5.39581023852594
"222","ConjugateNormal",1,16,"ApproxRejection","MCMC",-1,1,0.051389829461278,0.00952402460233979,5.39581023852594
"223","ConjugateNormal",1,16,"ApproxRejection","MCMC",0,0.5,-0.0481774924052649,0.00458677595850516,10.5035634705311
"224","ConjugateNormal",1,16,"ApproxRejection","MCMC",0,1,-0.0481774924052649,0.00458677595850516,10.5035634705311
"225","ConjugateNormal",1,16,"ApproxRejection","OFF",-1,0.5,0.0565886196489428,0.0163369602545268,3.46384019837857
"226","ConjugateNormal",1,16,"ApproxRejection","OFF",-1,1,0.0565886196489428,0.0163369602545268,3.46384019837857
"227","ConjugateNormal",1,16,"ApproxRejection","OFF",0,0.5,-0.0419185791261037,0.0179757822069418,2.33194743035526
"228","ConjugateNormal",1,16,"ApproxRejection","OFF",0,1,-0.0419185791261037,0.0179757822069418,2.33194743035526
"229","ConjugateNormal",1,16,"Rejection","IS",-1,0.5,0.0483280924841249,0.00419260118554197,11.5269949001547
"230","ConjugateNormal",1,16,"Rejection","IS",-1,1,0.0480365116227452,0.00482161805684247,9.96273679425425
"231","ConjugateNormal",1,16,"Rejection","IS",0,0.5,-0.0479720187601604,0.00440552661576691,10.8890543501596
"232","ConjugateNormal",1,16,"Rejection","IS",0,1,-0.048124635990823,0.00552187378855783,8.71527271965987
"233","ConjugateNormal",1,16,"Rejection","MCMC",-1,0.5,0.051389829461278,0.00952402460233979,5.39581023852594
"234","ConjugateNormal",1,16,"Rejection","MCMC",-1,1,0.051389829461278,0.00952402460233979,5.39581023852594
"235","ConjugateNormal",1,16,"Rejection","MCMC",0,0.5,-0.0494798793695956,0.0170206004692867,2.90705838838535
"236","ConjugateNormal",1,16,"Rejection","MCMC",0,1,-0.0494798793695956,0.0170206004692867,2.90705838838535
"237","ConjugateNormal",1,16,"Rejection","OFF",-1,0.5,0.0565886196489428,0.0163369602545268,3.46384019837857
"238","ConjugateNormal",1,16,"Rejection","OFF",-1,1,0.0565886196489428,0.0163369602545268,3.46384019837857
"239","ConjugateNormal",1,16,"Rejection","OFF",0,0.5,-0.0347552494211246,0.0569519484964727,0.610255668834178
